Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Nonterminals, with rules where they appear

acumular             : 21
anado                : 133
array                : 10
asignacion           : 1
bloque_switch        : 117 120
booleano             : 13 27
caso_switch          : 118 119 120
comparacion          : 132 133
comparaciones        : 36 37 38 39 40 41 133
condicion            : 24 134
condiciones          : 3 60 100 101 102
contArray            : 67
contArrayCadenas     : 69 74
contArrayEnteros     : 68 72
contArrayFloat       : 70 76
contPrint            : 77
contScan             : 85
contenido            : 78 79 80 81
dato                 : 48 48 49 49 50 50 51 51
derefer              : 23
else                 : 37 39 41
expresion            : 2 14 15 22 28 33 53 87 99
factor               : 126 126 127 127 128 128 129 129 130 130 131 131
funcion              : 12
funcion_parametro    : 104
funcion_sin_parametro : 103
funcion_sin_parametro_return : 105
incrementa           : 60
inicio               : 60
instrucciones        : 36 37 38 39 42 43 60 106 108 109 110 111 118 119 120 125 0
lectura              : 9
mapa                 : 7 31
mas                  : 48 50
masCont              : 78 80
numericos            : 94 95
operadorArit         : 87
par                  : 46
parametros           : 110 111 112 114 116
print                : 6
puntero              : 8 17 18
refer                : 17 32
sentenciaFor         : 5
sentenciaIf          : 4 45
switch               : 11
switch_default       : 121
term                 : 87 93
typeData             : 46 46 47 47 57 115 116
valor                : 19 20 23

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . VARIABLE DECLARADOR valor
    (20) asignacion -> . VARIABLE IGUAL valor
    (21) asignacion -> . VARIABLE MASIGUAL acumular
    (22) asignacion -> . VARIABLE MENOSIGUAL expresion
    (23) asignacion -> . derefer IGUAL valor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (77) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (57) puntero -> . PRODUCTO typeData
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (67) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (117) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (103) funcion -> . funcion_sin_parametro
    (104) funcion -> . funcion_parametro
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    derefer                        shift and go to state 17
    term                           shift and go to state 18
    factor                         shift and go to state 19
    funcion_sin_parametro          shift and go to state 29
    funcion_parametro              shift and go to state 30
    funcion_sin_parametro_return   shift and go to state 31
    numericos                      shift and go to state 32

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (87) expresion -> expresion . operadorArit term
    (88) operadorArit -> . SUMA
    (89) operadorArit -> . RESTA
    (90) operadorArit -> . PRODUCTO
    (91) operadorArit -> . DIVISION
    (92) operadorArit -> . MODULO

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40

    operadorArit                   shift and go to state 35

state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    BREAK           reduce using rule 11 (instrucciones -> switch .)
    CONTINUE        reduce using rule 11 (instrucciones -> switch .)


state 13

    (12) instrucciones -> funcion .

    $end            reduce using rule 12 (instrucciones -> funcion .)
    RETURN          reduce using rule 12 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> funcion .)
    BREAK           reduce using rule 12 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 12 (instrucciones -> funcion .)


state 14

    (13) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (14) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (15) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (17) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (18) asignacion -> VAR . VARIABLE puntero

    VARIABLE        shift and go to state 41


state 15

    (19) asignacion -> VARIABLE . DECLARADOR valor
    (20) asignacion -> VARIABLE . IGUAL valor
    (21) asignacion -> VARIABLE . MASIGUAL acumular
    (22) asignacion -> VARIABLE . MENOSIGUAL expresion
    (67) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (96) factor -> VARIABLE .

    DECLARADOR      shift and go to state 42
    IGUAL           shift and go to state 43
    MASIGUAL        shift and go to state 44
    MENOSIGUAL      shift and go to state 45
    MAYORQUE        reduce using rule 96 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 96 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 96 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 96 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 96 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 96 (factor -> VARIABLE .)


state 16

    (137) factor -> BOOL .

    MAYORQUE        reduce using rule 137 (factor -> BOOL .)
    MENORQUE        reduce using rule 137 (factor -> BOOL .)
    DIFERENTE       reduce using rule 137 (factor -> BOOL .)
    ESIGUAL         reduce using rule 137 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 137 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 137 (factor -> BOOL .)
    $end            reduce using rule 137 (factor -> BOOL .)
    AND             reduce using rule 137 (factor -> BOOL .)
    OR              reduce using rule 137 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 137 (factor -> BOOL .)
    PARRIGHT        reduce using rule 137 (factor -> BOOL .)
    RETURN          reduce using rule 137 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 137 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 137 (factor -> BOOL .)
    BREAK           reduce using rule 137 (factor -> BOOL .)
    CONTINUE        reduce using rule 137 (factor -> BOOL .)


state 17

    (23) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 46


state 18

    (93) expresion -> term .

    SUMA            reduce using rule 93 (expresion -> term .)
    RESTA           reduce using rule 93 (expresion -> term .)
    PRODUCTO        reduce using rule 93 (expresion -> term .)
    DIVISION        reduce using rule 93 (expresion -> term .)
    MODULO          reduce using rule 93 (expresion -> term .)
    $end            reduce using rule 93 (expresion -> term .)
    PARRIGHT        reduce using rule 93 (expresion -> term .)
    RETURN          reduce using rule 93 (expresion -> term .)
    LLAVERIGHT      reduce using rule 93 (expresion -> term .)
    BREAK           reduce using rule 93 (expresion -> term .)
    CONTINUE        reduce using rule 93 (expresion -> term .)
    DOSPUNTOS       reduce using rule 93 (expresion -> term .)
    COMA            reduce using rule 93 (expresion -> term .)


state 19

    (126) condiciones -> factor . MAYORQUE factor
    (127) condiciones -> factor . MENORQUE factor
    (128) condiciones -> factor . DIFERENTE factor
    (129) condiciones -> factor . ESIGUAL factor
    (130) condiciones -> factor . MENORIGUAL factor
    (131) condiciones -> factor . MAYORIGUAL factor

    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    DIFERENTE       shift and go to state 49
    ESIGUAL         shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MAYORIGUAL      shift and go to state 52


state 20

    (36) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (132) comparaciones -> . comparacion
    (133) comparaciones -> . comparacion anado comparaciones
    (100) comparacion -> . condiciones
    (101) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (102) comparacion -> . PARLEFT condiciones PARRIGHT
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 57
    PARLEFT         shift and go to state 58
    VARIABLE        shift and go to state 54
    BOOL            shift and go to state 16
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34

    comparaciones                  shift and go to state 53
    comparacion                    shift and go to state 55
    condiciones                    shift and go to state 56
    factor                         shift and go to state 19
    numericos                      shift and go to state 59

state 21

    (60) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (61) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 61

    inicio                         shift and go to state 60

state 22

    (77) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 62


state 23

    (99) numericos -> PARLEFT . expresion PARRIGHT
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (94) term -> . numericos
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23

    expresion                      shift and go to state 63
    term                           shift and go to state 18
    numericos                      shift and go to state 64

state 24

    (46) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> MAP . CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 65


state 25

    (57) puntero -> PRODUCTO . typeData
    (59) derefer -> PRODUCTO . VARIABLE
    (63) typeData -> . BOOL
    (64) typeData -> . INT
    (65) typeData -> . FLOAT
    (66) typeData -> . STRING

    VARIABLE        shift and go to state 67
    BOOL            shift and go to state 68
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    STRING          shift and go to state 71

    typeData                       shift and go to state 66

state 26

    (85) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 72


state 27

    (97) numericos -> ENTERO .

    SUMA            reduce using rule 97 (numericos -> ENTERO .)
    RESTA           reduce using rule 97 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 97 (numericos -> ENTERO .)
