Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CHAN
    COMENTARIO
    COMILLA
    CONST
    CONTINUE
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
LLAVERIGHT           : 33 34 35 36 37 38 39 40 41 43 44 64 71 97
MAP                  : 43 44
MASIGUAL             : 
MAYORIGUAL           : 109
MAYORQUE             : 104
MENORIGUAL           : 108
MENORQUE             : 105
MENOSIGUAL           : 
MODULO               : 85
NEGACION             : 95
OR                   : 114
PACKAGE              : 
PARLEFT              : 73 78 93 95 96
PARRIGHT             : 73 78 93 95 96
PRODUCTO             : 58 59 60 61 63 83
PUNTOCOMA            : 64 64
RANGE                : 
RESTA                : 82
RETURN               : 33 34 37 38 40 41
SCAN                 : 78
SELECT               : 
STRING               : 18 52 61 70
STRUCT               : 
SUMA                 : 81
SWITCH               : 97
TRUE                 : 25 56
TYPE                 : 
VAR                  : 15 16 17 18 19 20 72
VARIABLE             : 15 16 17 18 19 20 21 22 30 33 34 37 38 40 41 53 62 63 65 66 71 72 75 79 90 97 98 99 100 101
error                : 

Nonterminals, with rules where they appear

anado                : 111
array                : 12
arrayAsig            : 14
asignacion           : 3
bloque_switch        : 97 99 101
booleano             : 15 27
comparacion          : 110 111
comparaciones        : 111
condicion            : 24 33 34 35 36 37 38 112
condiciones          : 5 64 94 95 96
contArray            : 71 80
contPrint            : 73 77 77
contScan             : 78
dato                 : 45 45 46 46
derefer              : 23
else                 : 34 36 38
expresion            : 4 16 17 28 54 81 82 83 84 85 93
factor               : 76 104 104 105 105 106 106 107 107 108 108 109 109
golang               : 0
incrementa           : 64
inicio               : 64
instrucciones        : 1 33 34 35 36 39 40 64 98 99 100 101 103
lectura              : 11
mapa                 : 9 31
mas                  : 46 48
numericos            : 80 88 89
par                  : 43 47 48
print                : 8
puntero              : 10 19 20
refer                : 19 32
sentenciaFor         : 7
sentenciaIf          : 6 42
switch               : 2 13
switch_default       : 100 101 102
term                 : 81 82 83 84 85 86 87
tipo                 : 43 43 44 44
typeData             : 71 72
valor                : 21 22 23

Parsing method: LALR

state 0

    (0) S' -> . golang
    (1) golang -> . instrucciones
    (2) golang -> . switch
    (3) instrucciones -> . asignacion
    (4) instrucciones -> . expresion
    (5) instrucciones -> . condiciones
    (6) instrucciones -> . sentenciaIf
    (7) instrucciones -> . sentenciaFor
    (8) instrucciones -> . print
    (9) instrucciones -> . mapa
    (10) instrucciones -> . puntero
    (11) instrucciones -> . lectura
    (12) instrucciones -> . array
    (13) instrucciones -> . switch
    (14) instrucciones -> . arrayAsig
    (97) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (15) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (16) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (19) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (20) asignacion -> . VAR VARIABLE puntero
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . derefer IGUAL valor
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (104) condiciones -> . factor MAYORQUE factor
    (105) condiciones -> . factor MENORQUE factor
    (106) condiciones -> . factor DIFERENTE factor
    (107) condiciones -> . factor ESIGUAL factor
    (108) condiciones -> . factor MENORIGUAL factor
    (109) condiciones -> . factor MAYORIGUAL factor
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (64) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (73) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (43) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO BOOL
    (59) puntero -> . PRODUCTO INT
    (60) puntero -> . PRODUCTO FLOAT
    (61) puntero -> . PRODUCTO STRING
    (78) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (71) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (72) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (63) derefer -> . PRODUCTO VARIABLE
    (88) term -> . numericos
    (89) factor -> . numericos
    (90) factor -> . VARIABLE
    (115) factor -> . BOOL
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    SWITCH          shift and go to state 15
    VAR             shift and go to state 17
    VARIABLE        shift and go to state 16
    IF              shift and go to state 23
    FOR             shift and go to state 24
    IMPRIMIR        shift and go to state 25
    MAP             shift and go to state 27
    PRODUCTO        shift and go to state 21
    SCAN            shift and go to state 28
    BOOL            shift and go to state 18
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    golang                         shift and go to state 1
    instrucciones                  shift and go to state 2
    switch                         shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    condiciones                    shift and go to state 6
    sentenciaIf                    shift and go to state 7
    sentenciaFor                   shift and go to state 8
    print                          shift and go to state 9
    mapa                           shift and go to state 10
    puntero                        shift and go to state 11
    lectura                        shift and go to state 12
    array                          shift and go to state 13
    arrayAsig                      shift and go to state 14
    derefer                        shift and go to state 19
    term                           shift and go to state 20
    factor                         shift and go to state 22
    numericos                      shift and go to state 30

state 1

    (0) S' -> golang .



state 2

    (1) golang -> instrucciones .

    $end            reduce using rule 1 (golang -> instrucciones .)


state 3

    (2) golang -> switch .
    (13) instrucciones -> switch .

  ! reduce/reduce conflict for $end resolved using rule 2 (golang -> switch .)
    $end            reduce using rule 2 (golang -> switch .)

  ! $end            [ reduce using rule 13 (instrucciones -> switch .) ]


state 4

    (3) instrucciones -> asignacion .

    $end            reduce using rule 3 (instrucciones -> asignacion .)
    RETURN          reduce using rule 3 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> asignacion .)
    DEFAULT         reduce using rule 3 (instrucciones -> asignacion .)
    CASE            reduce using rule 3 (instrucciones -> asignacion .)


state 5

    (4) instrucciones -> expresion .
    (81) expresion -> expresion . SUMA term
    (82) expresion -> expresion . RESTA term
    (83) expresion -> expresion . PRODUCTO term
    (84) expresion -> expresion . DIVISION term
    (85) expresion -> expresion . MODULO term

    $end            reduce using rule 4 (instrucciones -> expresion .)
    RETURN          reduce using rule 4 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> expresion .)
    DEFAULT         reduce using rule 4 (instrucciones -> expresion .)
    CASE            reduce using rule 4 (instrucciones -> expresion .)
    SUMA            shift and go to state 32
    RESTA           shift and go to state 33
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    MODULO          shift and go to state 36


state 6

    (5) instrucciones -> condiciones .

    $end            reduce using rule 5 (instrucciones -> condiciones .)
    RETURN          reduce using rule 5 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> condiciones .)
    DEFAULT         reduce using rule 5 (instrucciones -> condiciones .)
    CASE            reduce using rule 5 (instrucciones -> condiciones .)


state 7

    (6) instrucciones -> sentenciaIf .

    $end            reduce using rule 6 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 6 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> sentenciaIf .)
    DEFAULT         reduce using rule 6 (instrucciones -> sentenciaIf .)
    CASE            reduce using rule 6 (instrucciones -> sentenciaIf .)


state 8

    (7) instrucciones -> sentenciaFor .

    $end            reduce using rule 7 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 7 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> sentenciaFor .)
    DEFAULT         reduce using rule 7 (instrucciones -> sentenciaFor .)
    CASE            reduce using rule 7 (instrucciones -> sentenciaFor .)


state 9

    (8) instrucciones -> print .

    $end            reduce using rule 8 (instrucciones -> print .)
    RETURN          reduce using rule 8 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> print .)
    DEFAULT         reduce using rule 8 (instrucciones -> print .)
    CASE            reduce using rule 8 (instrucciones -> print .)


state 10

    (9) instrucciones -> mapa .

    $end            reduce using rule 9 (instrucciones -> mapa .)
    RETURN          reduce using rule 9 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> mapa .)
    DEFAULT         reduce using rule 9 (instrucciones -> mapa .)
    CASE            reduce using rule 9 (instrucciones -> mapa .)


state 11

    (10) instrucciones -> puntero .

    $end            reduce using rule 10 (instrucciones -> puntero .)
    RETURN          reduce using rule 10 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> puntero .)
    DEFAULT         reduce using rule 10 (instrucciones -> puntero .)
    CASE            reduce using rule 10 (instrucciones -> puntero .)


state 12

    (11) instrucciones -> lectura .

    $end            reduce using rule 11 (instrucciones -> lectura .)
    RETURN          reduce using rule 11 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> lectura .)
    DEFAULT         reduce using rule 11 (instrucciones -> lectura .)
    CASE            reduce using rule 11 (instrucciones -> lectura .)


state 13

    (12) instrucciones -> array .

    $end            reduce using rule 12 (instrucciones -> array .)
    RETURN          reduce using rule 12 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> array .)
    DEFAULT         reduce using rule 12 (instrucciones -> array .)
    CASE            reduce using rule 12 (instrucciones -> array .)


state 14

    (14) instrucciones -> arrayAsig .

    $end            reduce using rule 14 (instrucciones -> arrayAsig .)
    RETURN          reduce using rule 14 (instrucciones -> arrayAsig .)
    LLAVERIGHT      reduce using rule 14 (instrucciones -> arrayAsig .)
    DEFAULT         reduce using rule 14 (instrucciones -> arrayAsig .)
    CASE            reduce using rule 14 (instrucciones -> arrayAsig .)


state 15

    (97) switch -> SWITCH . VARIABLE LLAVELEFT bloque_switch LLAVERIGHT

    VARIABLE        shift and go to state 37


state 16

    (21) asignacion -> VARIABLE . DECLARADOR valor
    (22) asignacion -> VARIABLE . IGUAL valor
    (71) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (90) factor -> VARIABLE .

    DECLARADOR      shift and go to state 38
    IGUAL           shift and go to state 39
    MAYORQUE        reduce using rule 90 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 90 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 90 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 90 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 90 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 90 (factor -> VARIABLE .)


state 17

    (15) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (16) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (17) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (18) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (19) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (20) asignacion -> VAR . VARIABLE puntero
    (72) arrayAsig -> VAR . VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData

    VARIABLE        shift and go to state 40


state 18

    (115) factor -> BOOL .

    MAYORQUE        reduce using rule 115 (factor -> BOOL .)
    MENORQUE        reduce using rule 115 (factor -> BOOL .)
    DIFERENTE       reduce using rule 115 (factor -> BOOL .)
    ESIGUAL         reduce using rule 115 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 115 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 115 (factor -> BOOL .)
    $end            reduce using rule 115 (factor -> BOOL .)
    RETURN          reduce using rule 115 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 115 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 115 (factor -> BOOL .)
    DEFAULT         reduce using rule 115 (factor -> BOOL .)
    CASE            reduce using rule 115 (factor -> BOOL .)
    PARRIGHT        reduce using rule 115 (factor -> BOOL .)
    COMA            reduce using rule 115 (factor -> BOOL .)


state 19

    (23) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 41


state 20

    (86) expresion -> term .

    SUMA            reduce using rule 86 (expresion -> term .)
    RESTA           reduce using rule 86 (expresion -> term .)
    PRODUCTO        reduce using rule 86 (expresion -> term .)
    DIVISION        reduce using rule 86 (expresion -> term .)
    MODULO          reduce using rule 86 (expresion -> term .)
    $end            reduce using rule 86 (expresion -> term .)
    PARRIGHT        reduce using rule 86 (expresion -> term .)
    RETURN          reduce using rule 86 (expresion -> term .)
    LLAVERIGHT      reduce using rule 86 (expresion -> term .)
    DEFAULT         reduce using rule 86 (expresion -> term .)
    CASE            reduce using rule 86 (expresion -> term .)
    DOSPUNTOS       reduce using rule 86 (expresion -> term .)
    COMA            reduce using rule 86 (expresion -> term .)


state 21

    (58) puntero -> PRODUCTO . BOOL
    (59) puntero -> PRODUCTO . INT
    (60) puntero -> PRODUCTO . FLOAT
    (61) puntero -> PRODUCTO . STRING
    (63) derefer -> PRODUCTO . VARIABLE

    BOOL            shift and go to state 42
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    VARIABLE        shift and go to state 46


state 22

    (104) condiciones -> factor . MAYORQUE factor
    (105) condiciones -> factor . MENORQUE factor
    (106) condiciones -> factor . DIFERENTE factor
    (107) condiciones -> factor . ESIGUAL factor
    (108) condiciones -> factor . MENORIGUAL factor
    (109) condiciones -> factor . MAYORIGUAL factor

    MAYORQUE        shift and go to state 47
    MENORQUE        shift and go to state 48
    DIFERENTE       shift and go to state 49
    ESIGUAL         shift and go to state 50
    MENORIGUAL      shift and go to state 51
    MAYORIGUAL      shift and go to state 52


state 23

    (33) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (34) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (35) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT
    (36) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT else
    (37) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (113) condicion -> . AND
    (114) condicion -> . OR

    AND             shift and go to state 54
    OR              shift and go to state 55

    condicion                      shift and go to state 53

state 24

    (64) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (65) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 57

    inicio                         shift and go to state 56

state 25

    (73) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 58


state 26

    (93) numericos -> PARLEFT . expresion PARRIGHT
    (81) expresion -> . expresion SUMA term
    (82) expresion -> . expresion RESTA term
    (83) expresion -> . expresion PRODUCTO term
    (84) expresion -> . expresion DIVISION term
    (85) expresion -> . expresion MODULO term
    (86) expresion -> . term
    (88) term -> . numericos
    (91) numericos -> . ENTERO
    (92) numericos -> . FLOTANTE
    (93) numericos -> . PARLEFT expresion PARRIGHT

    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 31
    PARLEFT         shift and go to state 26

    expresion                      shift and go to state 59
    term                           shift and go to state 20
    numericos                      shift and go to state 60

state 27

    (43) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (44) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 61


state 28

    (78) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 62


state 29

    (91) numericos -> ENTERO .

    SUMA            reduce using rule 91 (numericos -> ENTERO .)
    RESTA           reduce using rule 91 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 91 (numericos -> ENTERO .)
    DIVISION        reduce using rule 91 (numericos -> ENTERO .)
    MODULO          reduce using rule 91 (numericos -> ENTERO .)
    $end            reduce using rule 91 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 91 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 91 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 91 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 91 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 91 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 91 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 91 (numericos -> ENTERO .)
    RETURN          reduce using rule 91 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 91 (numericos -> ENTERO .)
    DEFAULT         reduce using rule 91 (numericos -> ENTERO .)
    CASE            reduce using rule 91 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 91 (numericos -> ENTERO .)
    COMA            reduce using rule 91 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 91 (numericos -> ENTERO .)


state 30

    (88) term -> numericos .
    (89) factor -> numericos .

    SUMA            reduce using rule 88 (term -> numericos .)
    RESTA           reduce using rule 88 (term -> numericos .)
    PRODUCTO        reduce using rule 88 (term -> numericos .)
    DIVISION        reduce using rule 88 (term -> numericos .)
    MODULO          reduce using rule 88 (term -> numericos .)
    $end            reduce using rule 88 (term -> numericos .)
    RETURN          reduce using rule 88 (term -> numericos .)
    LLAVERIGHT      reduce using rule 88 (term -> numericos .)
    DEFAULT         reduce using rule 88 (term -> numericos .)
    CASE            reduce using rule 88 (term -> numericos .)
    MAYORQUE        reduce using rule 89 (factor -> numericos .)
    MENORQUE        reduce using rule 89 (factor -> numericos .)
    DIFERENTE       reduce using rule 89 (factor -> numericos .)
    ESIGUAL         reduce using rule 89 (factor -> numericos .)
    MENORIGUAL      reduce using rule 89 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 89 (factor -> numericos .)


state 31

    (92) numericos -> FLOTANTE .

    SUMA            reduce using rule 92 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 92 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 92 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 92 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 92 (numericos -> FLOTANTE .)
    $end            reduce using rule 92 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 92 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 92 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 92 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 92 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 92 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 92 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 92 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 92 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 92 (numericos -> FLOTANTE .)
