Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARRAINVERSA
    BOOL
    BREAK
    CADENA
    CASE
    CHAN
    COMA
    COMENTARIO
    CONST
    CONTINUE
    CORCHLEFT
    CORCHRIGHT
    DEFAULT
    DEFER
    DIFERENTE
    DOSPUNTOS
    ELSE
    ESPACIO
    FALLTHROUGH
    FALSE
    FLOAT
    FUNC
    GO
    GOTO
    IF
    IGUAL
    IMPORT
    IMPRIMIR
    INT
    INTERFACE
    MAP
    MASIGUAL
    MENOSIGUAL
    NEGACION
    OR
    PACKAGE
    PARLEFT
    PARRIGHT
    RANGE
    RETURN
    SELECT
    STRING
    STRUCT
    SWITCH
    TRUE
    TYPE
    VAR

Grammar

Rule 0     S' -> instrucciones
    termc                          shift and go to state 8

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> expresion .
    (14) expresion -> expresion . SUMA numericos
    (15) expresion -> expresion . RESTA numericos
    (16) expresion -> expresion . PRODUCTO numericos
    (17) expresion -> expresion . DIVISION numericos
    (18) expresion -> expresion . MODULO numericos

    $end            reduce using rule 1 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> expresion .)
    SUMA            shift and go to state 13
    RESTA           shift and go to state 14
    PRODUCTO        shift and go to state 15
    DIVISION        shift and go to state 16
    MODULO          shift and go to state 17


state 3

    (2) instrucciones -> condicion .

    $end            reduce using rule 2 (instrucciones -> condicion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> condicion .)


state 4

    (3) instrucciones -> sentenciaFor .

    $end            reduce using rule 3 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> sentenciaFor .)


state 5

    (4) instrucciones -> inicio .

    $end            reduce using rule 4 (instrucciones -> inicio .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> inicio .)


state 6

    (20) term -> numericos .
    (22) termc -> numericos .

    SUMA            reduce using rule 20 (term -> numericos .)
    RESTA           reduce using rule 20 (term -> numericos .)
    PRODUCTO        reduce using rule 20 (term -> numericos .)
    DIVISION        reduce using rule 20 (term -> numericos .)
    MODULO          reduce using rule 20 (term -> numericos .)
    $end            reduce using rule 20 (term -> numericos .)
    LLAVERIGHT      reduce using rule 20 (term -> numericos .)
    MAYORQUE        reduce using rule 22 (termc -> numericos .)
    MENORQUE        reduce using rule 22 (termc -> numericos .)
    ESIGUAL         reduce using rule 22 (termc -> numericos .)
    MAYORIGUAL      reduce using rule 22 (termc -> numericos .)
    MENORIGUAL      reduce using rule 22 (termc -> numericos .)


state 7

    (19) expresion -> term .

    SUMA            reduce using rule 19 (expresion -> term .)
    RESTA           reduce using rule 19 (expresion -> term .)
    PRODUCTO        reduce using rule 19 (expresion -> term .)
    DIVISION        reduce using rule 19 (expresion -> term .)
    MODULO          reduce using rule 19 (expresion -> term .)
    $end            reduce using rule 19 (expresion -> term .)
    LLAVERIGHT      reduce using rule 19 (expresion -> term .)


state 8

    (7) condicion -> termc . comparador termc
    (9) comparador -> . MAYORQUE
    (10) comparador -> . MENORQUE
    (11) comparador -> . ESIGUAL
    (12) comparador -> . MAYORIGUAL
    (13) comparador -> . MENORIGUAL

    MAYORQUE        shift and go to state 19
    MENORQUE        shift and go to state 20
    ESIGUAL         shift and go to state 21
    MAYORIGUAL      shift and go to state 22
    MENORIGUAL      shift and go to state 23

    comparador                     shift and go to state 18

state 9

    (5) sentenciaFor -> FOR . inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (6) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 25

    inicio                         shift and go to state 24

state 10

    (6) inicio -> VARIABLE . DECLARADOR ENTERO
    (21) termc -> VARIABLE .

    DECLARADOR      shift and go to state 26
    MAYORQUE        reduce using rule 21 (termc -> VARIABLE .)
    MENORQUE        reduce using rule 21 (termc -> VARIABLE .)
    ESIGUAL         reduce using rule 21 (termc -> VARIABLE .)
    MAYORIGUAL      reduce using rule 21 (termc -> VARIABLE .)
    MENORIGUAL      reduce using rule 21 (termc -> VARIABLE .)


state 11

    (24) numericos -> ENTERO .

    SUMA            reduce using rule 24 (numericos -> ENTERO .)
    RESTA           reduce using rule 24 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 24 (numericos -> ENTERO .)
    DIVISION        reduce using rule 24 (numericos -> ENTERO .)
    MODULO          reduce using rule 24 (numericos -> ENTERO .)
    $end            reduce using rule 24 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 24 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 24 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 24 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 24 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 24 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 24 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 24 (numericos -> ENTERO .)


state 12

    (25) numericos -> FLOTANTE .

    SUMA            reduce using rule 25 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 25 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 25 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 25 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 25 (numericos -> FLOTANTE .)
    $end            reduce using rule 25 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 25 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 25 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 25 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 25 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 25 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 25 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 25 (numericos -> FLOTANTE .)


state 13

    (14) expresion -> expresion SUMA . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    numericos                      shift and go to state 27

state 14

    (15) expresion -> expresion RESTA . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    numericos                      shift and go to state 28

state 15

    (16) expresion -> expresion PRODUCTO . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    numericos                      shift and go to state 29

state 16

    (17) expresion -> expresion DIVISION . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    numericos                      shift and go to state 30

state 17

    (18) expresion -> expresion MODULO . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    numericos                      shift and go to state 31

state 18

    (7) condicion -> termc comparador . termc
    (21) termc -> . VARIABLE
    (22) termc -> . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    termc                          shift and go to state 32
    numericos                      shift and go to state 34

state 19

    (9) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 9 (comparador -> MAYORQUE .)
    ENTERO          reduce using rule 9 (comparador -> MAYORQUE .)
    FLOTANTE        reduce using rule 9 (comparador -> MAYORQUE .)


state 20

    (10) comparador -> MENORQUE .

    VARIABLE        reduce using rule 10 (comparador -> MENORQUE .)
    ENTERO          reduce using rule 10 (comparador -> MENORQUE .)
    FLOTANTE        reduce using rule 10 (comparador -> MENORQUE .)


state 21

    (11) comparador -> ESIGUAL .

    VARIABLE        reduce using rule 11 (comparador -> ESIGUAL .)
    ENTERO          reduce using rule 11 (comparador -> ESIGUAL .)
    FLOTANTE        reduce using rule 11 (comparador -> ESIGUAL .)


state 22

    (12) comparador -> MAYORIGUAL .

    VARIABLE        reduce using rule 12 (comparador -> MAYORIGUAL .)
    ENTERO          reduce using rule 12 (comparador -> MAYORIGUAL .)
    FLOTANTE        reduce using rule 12 (comparador -> MAYORIGUAL .)


state 23

    (13) comparador -> MENORIGUAL .

    VARIABLE        reduce using rule 13 (comparador -> MENORIGUAL .)
    ENTERO          reduce using rule 13 (comparador -> MENORIGUAL .)
    FLOTANTE        reduce using rule 13 (comparador -> MENORIGUAL .)


state 24

    (5) sentenciaFor -> FOR inicio . PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 35


state 25

    (6) inicio -> VARIABLE . DECLARADOR ENTERO

    DECLARADOR      shift and go to state 26


state 26

    (6) inicio -> VARIABLE DECLARADOR . ENTERO

    ENTERO          shift and go to state 36


state 27

    (14) expresion -> expresion SUMA numericos .

    SUMA            reduce using rule 14 (expresion -> expresion SUMA numericos .)
    RESTA           reduce using rule 14 (expresion -> expresion SUMA numericos .)
    PRODUCTO        reduce using rule 14 (expresion -> expresion SUMA numericos .)
    DIVISION        reduce using rule 14 (expresion -> expresion SUMA numericos .)
    MODULO          reduce using rule 14 (expresion -> expresion SUMA numericos .)
    $end            reduce using rule 14 (expresion -> expresion SUMA numericos .)
    LLAVERIGHT      reduce using rule 14 (expresion -> expresion SUMA numericos .)


state 28

    (15) expresion -> expresion RESTA numericos .

    SUMA            reduce using rule 15 (expresion -> expresion RESTA numericos .)
    RESTA           reduce using rule 15 (expresion -> expresion RESTA numericos .)
    PRODUCTO        reduce using rule 15 (expresion -> expresion RESTA numericos .)
    DIVISION        reduce using rule 15 (expresion -> expresion RESTA numericos .)
    MODULO          reduce using rule 15 (expresion -> expresion RESTA numericos .)
    $end            reduce using rule 15 (expresion -> expresion RESTA numericos .)
    LLAVERIGHT      reduce using rule 15 (expresion -> expresion RESTA numericos .)


state 29

    (16) expresion -> expresion PRODUCTO numericos .

    SUMA            reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    RESTA           reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    PRODUCTO        reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    DIVISION        reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    MODULO          reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    $end            reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)
    LLAVERIGHT      reduce using rule 16 (expresion -> expresion PRODUCTO numericos .)


state 30

    (17) expresion -> expresion DIVISION numericos .

    SUMA            reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    RESTA           reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    PRODUCTO        reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    DIVISION        reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    MODULO          reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    $end            reduce using rule 17 (expresion -> expresion DIVISION numericos .)
    LLAVERIGHT      reduce using rule 17 (expresion -> expresion DIVISION numericos .)


state 31

    (18) expresion -> expresion MODULO numericos .

    SUMA            reduce using rule 18 (expresion -> expresion MODULO numericos .)
    RESTA           reduce using rule 18 (expresion -> expresion MODULO numericos .)
    PRODUCTO        reduce using rule 18 (expresion -> expresion MODULO numericos .)
    DIVISION        reduce using rule 18 (expresion -> expresion MODULO numericos .)
    MODULO          reduce using rule 18 (expresion -> expresion MODULO numericos .)
    $end            reduce using rule 18 (expresion -> expresion MODULO numericos .)
    LLAVERIGHT      reduce using rule 18 (expresion -> expresion MODULO numericos .)


state 32

    (7) condicion -> termc comparador termc .

    $end            reduce using rule 7 (condicion -> termc comparador termc .)
    PUNTOCOMA       reduce using rule 7 (condicion -> termc comparador termc .)
    LLAVERIGHT      reduce using rule 7 (condicion -> termc comparador termc .)


state 33

    (21) termc -> VARIABLE .

    $end            reduce using rule 21 (termc -> VARIABLE .)
    PUNTOCOMA       reduce using rule 21 (termc -> VARIABLE .)
    LLAVERIGHT      reduce using rule 21 (termc -> VARIABLE .)
    MAYORQUE        reduce using rule 21 (termc -> VARIABLE .)
    MENORQUE        reduce using rule 21 (termc -> VARIABLE .)
    ESIGUAL         reduce using rule 21 (termc -> VARIABLE .)
    MAYORIGUAL      reduce using rule 21 (termc -> VARIABLE .)
    MENORIGUAL      reduce using rule 21 (termc -> VARIABLE .)


state 34

    (22) termc -> numericos .

    $end            reduce using rule 22 (termc -> numericos .)
    PUNTOCOMA       reduce using rule 22 (termc -> numericos .)
    LLAVERIGHT      reduce using rule 22 (termc -> numericos .)
    MAYORQUE        reduce using rule 22 (termc -> numericos .)
    MENORQUE        reduce using rule 22 (termc -> numericos .)
    ESIGUAL         reduce using rule 22 (termc -> numericos .)
    MAYORIGUAL      reduce using rule 22 (termc -> numericos .)
    MENORIGUAL      reduce using rule 22 (termc -> numericos .)


state 35

    (5) sentenciaFor -> FOR inicio PUNTOCOMA . condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (7) condicion -> . termc comparador termc
    (21) termc -> . VARIABLE
    (22) termc -> . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    VARIABLE        shift and go to state 33
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    condicion                      shift and go to state 37
    termc                          shift and go to state 8
    numericos                      shift and go to state 34

state 36

    (6) inicio -> VARIABLE DECLARADOR ENTERO .

    $end            reduce using rule 6 (inicio -> VARIABLE DECLARADOR ENTERO .)
    PUNTOCOMA       reduce using rule 6 (inicio -> VARIABLE DECLARADOR ENTERO .)
    LLAVERIGHT      reduce using rule 6 (inicio -> VARIABLE DECLARADOR ENTERO .)


state 37

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion . PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT

    PUNTOCOMA       shift and go to state 38


state 38

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA . incrementa LLAVELEFT instrucciones LLAVERIGHT
    (8) incrementa -> . VARIABLE INCREMENTO

    VARIABLE        shift and go to state 40

    incrementa                     shift and go to state 39

state 39

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa . LLAVELEFT instrucciones LLAVERIGHT

    LLAVELEFT       shift and go to state 41


state 40

    (8) incrementa -> VARIABLE . INCREMENTO

    INCREMENTO      shift and go to state 42


state 41

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT . instrucciones LLAVERIGHT
    (1) instrucciones -> . expresion
    (2) instrucciones -> . condicion
    (3) instrucciones -> . sentenciaFor
    (4) instrucciones -> . inicio
    (14) expresion -> . expresion SUMA numericos
    (15) expresion -> . expresion RESTA numericos
    (16) expresion -> . expresion PRODUCTO numericos
    (17) expresion -> . expresion DIVISION numericos
    (18) expresion -> . expresion MODULO numericos
    (19) expresion -> . term
    (7) condicion -> . termc comparador termc
    (5) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (6) inicio -> . VARIABLE DECLARADOR ENTERO
    (20) term -> . numericos
    (21) termc -> . VARIABLE
    (22) termc -> . numericos
    (24) numericos -> . ENTERO
    (25) numericos -> . FLOTANTE

    FOR             shift and go to state 9
    VARIABLE        shift and go to state 10
    ENTERO          shift and go to state 11
    FLOTANTE        shift and go to state 12

    inicio                         shift and go to state 5
    condicion                      shift and go to state 3
    instrucciones                  shift and go to state 43
    expresion                      shift and go to state 2
    sentenciaFor                   shift and go to state 4
    numericos                      shift and go to state 6
    term                           shift and go to state 7
    termc                          shift and go to state 8

state 42

    (8) incrementa -> VARIABLE INCREMENTO .

    LLAVELEFT       reduce using rule 8 (incrementa -> VARIABLE INCREMENTO .)


state 43

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones . LLAVERIGHT

    LLAVERIGHT      shift and go to state 44


state 44

    (5) sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .

    $end            reduce using rule 5 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)
    LLAVERIGHT      reduce using rule 5 (sentenciaFor -> FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT .)

