Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 157   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
Rule 158   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 159   parametros -> VARIABLE
Rule 160   parametros -> VARIABLE COMA parametros
Rule 161   parametros -> typeData VARIABLE
Rule 162   parametros -> typeData VARIABLE COMA parametros
Rule 163   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 164   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 165   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 166   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
Rule 167   bloque_switch -> switch_default
Rule 168   caso_switch -> VARIABLE
Rule 169   caso_switch -> CADENA
Rule 170   caso_switch -> ENTERO
Rule 171   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 172   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 173   condiciones -> factor MAYORQUE factor
Rule 174   condiciones -> factor MENORQUE factor
Rule 175   condiciones -> factor DIFERENTE factor
Rule 176   condiciones -> factor ESIGUAL factor
Rule 177   condiciones -> factor MENORIGUAL factor
Rule 178   condiciones -> factor MAYORIGUAL factor
Rule 179   comparaciones -> comparacion
Rule 180   comparaciones -> comparacion anado comparaciones
Rule 181   anado -> condicion
Rule 182   condicion -> AND
Rule 183   condicion -> OR
Rule 184   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 83 116
AND                  : 182
BOOL                 : 17 56 88 184
BREAK                : 164 166 171
CADENA               : 13 20 34 39 57 58 59 60 63 64 65 66 68 69 70 71 72 75 76 77 78 98 98 99 111 169
CAP                  : 105
CASE                 : 164 165 166
COMA                 : 59 60 65 66 71 72 77 78 96 97 98 99 100 101 109 110 138 139 139 160 162
CONTINUE             : 165 172
CORCHLEFT            : 51 52 92 138 139 141 142 143 144 145
CORCHRIGHT           : 51 52 92 138 139 141 142 143 144 145
DECLARADOR           : 24 86 92 138 139 145
DEFAULT              : 171 172
DIFERENTE            : 175
DIVISION             : 126
DOSPUNTOS            : 57 58 59 60 63 64 65 66 69 70 71 72 75 76 77 78 164 165 166 171 172
ELSE                 : 47 48 49 50
ENTERO               : 86 92 96 96 97 119 120 120 132 138 139 139 141 143 170
ESIGUAL              : 176
FALSE                : 31 81
FLOAT                : 19 55 90 95
FLOTANTE             : 100 100 101 121 122 122 133
FOR                  : 85
FUNC                 : 152 153 154 155 156 157 158
IF                   : 41 42 43 44 45 46
IGUAL                : 17 18 19 20 21 25 28 141 142 143 144
IMPORT               : 13
IMPRIMIR             : 106
INCREMENTO           : 87
INT                  : 18 53 89 93
LEN                  : 104
LLAVELEFT            : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 136 137 152 153 154 155 156 157 158 163
LLAVERIGHT           : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 136 137 152 153 154 155 156 157 158 163
MAKE                 : 140
MAP                  : 51 52
MASIGUAL             : 26
MAYORIGUAL           : 178
MAYORQUE             : 173
MENORIGUAL           : 177
MENORQUE             : 174
MENOSIGUAL           : 27
MODULO               : 127
NEGACION             : 147
OR                   : 183
PACKAGE              : 13
PARLEFT              : 103 106 115 134 138 139 147 148 152 153 154 155 156 157 158
PARRIGHT             : 103 106 115 134 138 139 147 148 152 153 154 155 156 157 158
PRODUCTO             : 82 84 125
PUNTOCOMA            : 85 85
RESTA                : 124
RETURN               : 41 42 45 46 48 49 153 154 155 157 158
SCAN                 : 115
STRING               : 20 51 52 54 91 94
SUMA                 : 123
SWITCH               : 163
TRUE                 : 30 80
VAR                  : 17 18 19 20 21 22 141 142
VARIABLE             : 13 17 18 19 20 21 22 24 25 26 27 35 40 41 42 45 46 48 49 61 67 73 83 84 86 87 92 103 112 116 131 138 139 141 142 143 144 145 152 153 154 155 155 156 157 158 159 160 161 162 163 168
error                : 

Nonterminals, with rules where they appear

acumular             : 26
anado                : 180
array                : 10
asignacion           : 1
bloque_switch        : 163 166
booleano             : 17 32
caso_switch          : 164 165 166
comparacion          : 179 180
comparaciones        : 41 42 43 44 45 46 180
condicion            : 29 79 181
condiciones          : 3 85 146 147 148
contArray            : 92
contArrayCadenas     : 94 99 137
contArrayEnteros     : 93 97 136
contArrayFloat       : 95 101
contMapa             : 52
contPrint            : 106
contScan             : 115
contenido            : 107 108 109 110
datoBoolean          : 75 76 77 78
datoCadena           : 63 64 65 66
datoEntero           : 57 58 59 60
datoFlotante         : 69 70 71 72
declaracion_slices   : 135 136 137
derefer              : 28
else                 : 42 44 46
expresion            : 2 27 33 38 62 74 134
expresionFloat       : 19 118 121
expresionInt         : 18 117 119
factor               : 173 173 174 174 175 175 176 176 177 177 178 178
funcion              : 12 13
funcion_parametro    : 150
funcion_sin_parametro : 149
funcion_sin_parametro_return : 151
incrementa           : 85
inicio               : 85
instrucciones        : 14 41 42 43 44 47 48 85 152 154 155 156 157 164 165 166 171 172 0
lectura              : 9
mapa                 : 7 36
masBoolean           : 75 77
masCadena            : 63 65
masCont              : 107 109
masEntero            : 57 59
masFlotante          : 69 71
masInstrucciones     : 14 15 41 42 43 44 47 48 85 152 154 155 156 157 164 165 166 171 172
method               : 113
methodArray          : 102
metodos_slices       : 138 139
namemetodoArr        : 103
numericos            : 129 130
operadorArit         : 119 120 121 122
parBoolean           : 56
parCadena            : 54
parEntero            : 53
parFlotante          : 55
parametros           : 156 157 158 160 162
print                : 6
puntero              : 8 21 22
refer                : 21 37
sentenciaFor         : 5
sentenciaIf          : 4 50
slices               : 23
switch               : 11
switch_default       : 167
term                 : 128
typeData             : 51 82 138 139 141 142 143 144 145 161 162
valor                : 24 25 28

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (173) condiciones -> . factor MAYORQUE factor
    (174) condiciones -> . factor MENORQUE factor
    (175) condiciones -> . factor DIFERENTE factor
    (176) condiciones -> . factor ESIGUAL factor
    (177) condiciones -> . factor MENORIGUAL factor
    (178) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (163) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (149) funcion -> . funcion_sin_parametro
    (150) funcion -> . funcion_parametro
    (151) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices
    (136) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (137) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (138) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (184) factor -> . BOOL
    (152) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (153) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (154) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (156) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (157) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (158) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (155) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (141) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (142) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (143) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (144) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (145) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (132) numericos -> . ENTERO
    (133) numericos -> . FLOTANTE
    (134) numericos -> . PARLEFT expresion PARRIGHT

    PACKAGE         shift and go to state 14
    VAR             shift and go to state 16
    VARIABLE        shift and go to state 15
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IMPRIMIR        shift and go to state 26
    MAP             shift and go to state 28
    PRODUCTO        shift and go to state 29
    SCAN            shift and go to state 30
    SWITCH          shift and go to state 32
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 37
    BOOL            shift and go to state 17
    FUNC            shift and go to state 39
    PARLEFT         shift and go to state 27

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    expresionInt                   shift and go to state 18
    expresionFloat                 shift and go to state 19
    slices                         shift and go to state 20
    derefer                        shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    funcion_sin_parametro          shift and go to state 33
    funcion_parametro              shift and go to state 34
    funcion_sin_parametro_return   shift and go to state 35
    declaracion_slices             shift and go to state 36
    numericos                      shift and go to state 38

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    PACKAGE         reduce using rule 1 (instrucciones -> asignacion .)
    VAR             reduce using rule 1 (instrucciones -> asignacion .)
    VARIABLE        reduce using rule 1 (instrucciones -> asignacion .)
    IF              reduce using rule 1 (instrucciones -> asignacion .)
    FOR             reduce using rule 1 (instrucciones -> asignacion .)
    IMPRIMIR        reduce using rule 1 (instrucciones -> asignacion .)
    MAP             reduce using rule 1 (instrucciones -> asignacion .)
    PRODUCTO        reduce using rule 1 (instrucciones -> asignacion .)
    SCAN            reduce using rule 1 (instrucciones -> asignacion .)
    SWITCH          reduce using rule 1 (instrucciones -> asignacion .)
    ENTERO          reduce using rule 1 (instrucciones -> asignacion .)
    FLOTANTE        reduce using rule 1 (instrucciones -> asignacion .)
    BOOL            reduce using rule 1 (instrucciones -> asignacion .)
    FUNC            reduce using rule 1 (instrucciones -> asignacion .)
    PARLEFT         reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    PACKAGE         reduce using rule 2 (instrucciones -> expresion .)
    VAR             reduce using rule 2 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 2 (instrucciones -> expresion .)
    IF              reduce using rule 2 (instrucciones -> expresion .)
    FOR             reduce using rule 2 (instrucciones -> expresion .)
    IMPRIMIR        reduce using rule 2 (instrucciones -> expresion .)
    MAP             reduce using rule 2 (instrucciones -> expresion .)
    PRODUCTO        reduce using rule 2 (instrucciones -> expresion .)
    SCAN            reduce using rule 2 (instrucciones -> expresion .)
    SWITCH          reduce using rule 2 (instrucciones -> expresion .)
    ENTERO          reduce using rule 2 (instrucciones -> expresion .)
    FLOTANTE        reduce using rule 2 (instrucciones -> expresion .)
    BOOL            reduce using rule 2 (instrucciones -> expresion .)
    FUNC            reduce using rule 2 (instrucciones -> expresion .)
    PARLEFT         reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)


state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    PACKAGE         reduce using rule 3 (instrucciones -> condiciones .)
    VAR             reduce using rule 3 (instrucciones -> condiciones .)
    VARIABLE        reduce using rule 3 (instrucciones -> condiciones .)
    IF              reduce using rule 3 (instrucciones -> condiciones .)
    FOR             reduce using rule 3 (instrucciones -> condiciones .)
    IMPRIMIR        reduce using rule 3 (instrucciones -> condiciones .)
    MAP             reduce using rule 3 (instrucciones -> condiciones .)
    PRODUCTO        reduce using rule 3 (instrucciones -> condiciones .)
    SCAN            reduce using rule 3 (instrucciones -> condiciones .)
    SWITCH          reduce using rule 3 (instrucciones -> condiciones .)
    ENTERO          reduce using rule 3 (instrucciones -> condiciones .)
    FLOTANTE        reduce using rule 3 (instrucciones -> condiciones .)
    BOOL            reduce using rule 3 (instrucciones -> condiciones .)
    FUNC            reduce using rule 3 (instrucciones -> condiciones .)
    PARLEFT         reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    PACKAGE         reduce using rule 4 (instrucciones -> sentenciaIf .)
    VAR             reduce using rule 4 (instrucciones -> sentenciaIf .)
    VARIABLE        reduce using rule 4 (instrucciones -> sentenciaIf .)
    IF              reduce using rule 4 (instrucciones -> sentenciaIf .)
    FOR             reduce using rule 4 (instrucciones -> sentenciaIf .)
    IMPRIMIR        reduce using rule 4 (instrucciones -> sentenciaIf .)
    MAP             reduce using rule 4 (instrucciones -> sentenciaIf .)
    PRODUCTO        reduce using rule 4 (instrucciones -> sentenciaIf .)
    SCAN            reduce using rule 4 (instrucciones -> sentenciaIf .)
    SWITCH          reduce using rule 4 (instrucciones -> sentenciaIf .)
    ENTERO          reduce using rule 4 (instrucciones -> sentenciaIf .)
    FLOTANTE        reduce using rule 4 (instrucciones -> sentenciaIf .)
    BOOL            reduce using rule 4 (instrucciones -> sentenciaIf .)
    FUNC            reduce using rule 4 (instrucciones -> sentenciaIf .)
    PARLEFT         reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    PACKAGE         reduce using rule 5 (instrucciones -> sentenciaFor .)
