Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 30 35 36 37 40 41 43 44 52 58 59 61 62 67 83 86 96 106 107 108 109 109 110 111 112 113 114 115 116 117 122
=======
Rule 12    instrucciones -> arrayAsig
Rule 13    instrucciones -> funcion
Rule 14    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 15    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 16    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 17    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 18    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 19    asignacion -> VAR VARIABLE puntero
Rule 20    asignacion -> slices
Rule 21    asignacion -> VARIABLE DECLARADOR valor
Rule 22    asignacion -> VARIABLE IGUAL valor
Rule 23    asignacion -> VARIABLE MASIGUAL acumular
Rule 24    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 25    asignacion -> derefer IGUAL valor
Rule 26    booleano -> condicion
Rule 27    booleano -> TRUE
Rule 28    booleano -> FALSE
Rule 29    valor -> booleano
Rule 30    valor -> expresion
Rule 31    valor -> CADENA
Rule 32    valor -> VARIABLE
Rule 33    valor -> mapa
Rule 34    valor -> refer
Rule 35    acumular -> expresion
Rule 36    acumular -> CADENA
Rule 37    acumular -> VARIABLE
Rule 38    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 39    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 40    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
Rule 41    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
Rule 42    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 43    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 44    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 45    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 46    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 47    else -> ELSE sentenciaIf
Rule 48    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
Rule 49    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
Rule 50    par -> dato DOSPUNTOS dato mas
Rule 51    par -> dato DOSPUNTOS dato
Rule 52    mas -> mas COMA dato DOSPUNTOS dato
Rule 53    mas -> COMA dato DOSPUNTOS dato
Rule 54    dato -> VARIABLE
Rule 55    dato -> expresion
Rule 56    dato -> CADENA
Rule 57    dato -> TRUE
Rule 58    dato -> FALSE
Rule 59    puntero -> PRODUCTO typeData
Rule 60    refer -> AMPERSAND VARIABLE
Rule 61    derefer -> PRODUCTO VARIABLE
Rule 62    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 63    inicio -> VARIABLE DECLARADOR ENTERO
Rule 64    incrementa -> VARIABLE INCREMENTO
Rule 65    typeData -> BOOL
Rule 66    typeData -> INT
Rule 67    typeData -> FLOAT
Rule 68    typeData -> STRING
Rule 69    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 70    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 71    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 72    contPrint -> contenido masCont
Rule 73    contPrint -> contenido
Rule 74    masCont -> masCont COMA contenido
Rule 75    masCont -> COMA contenido
Rule 76    contenido -> expresion
Rule 77    contenido -> CADENA
Rule 78    contenido -> VARIABLE
Rule 79    contenido -> <empty>
Rule 80    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 81    contScan -> AMPERSAND VARIABLE
Rule 82    contArray -> contArray COMA numericos
Rule 83    expresion -> expresion SUMA term
Rule 84    expresion -> expresion RESTA term
Rule 85    expresion -> expresion PRODUCTO term
Rule 86    expresion -> expresion DIVISION term
Rule 87    expresion -> expresion MODULO term
Rule 88    expresion -> term
Rule 89    contArray -> term
Rule 90    term -> numericos
Rule 91    factor -> numericos
Rule 92    factor -> VARIABLE
Rule 93    numericos -> ENTERO
Rule 94    numericos -> FLOTANTE
Rule 95    numericos -> PARLEFT expresion PARRIGHT
Rule 96    contenido_arrays -> contArray
Rule 97    contenido_arrays -> stringArray
Rule 98    stringArray -> COMILLA VARIABLE COMILLA COMA stringArray
Rule 99    stringArray -> COMILLA VARIABLE COMILLA
Rule 100   slices -> declaracion_slices
Rule 101   slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT
Rule 102   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 103   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 104   declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 105   declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 106   comparacion -> condiciones
Rule 107   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 108   comparacion -> PARLEFT condiciones PARRIGHT
Rule 109   funcion -> funcion_sin_parametro
Rule 110   funcion -> funcion_parametro
Rule 111   funcion -> funcion_sin_parametro_return
Rule 112   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 113   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 114   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 115   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 116   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 117   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 118   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 119   parametros -> VARIABLE
Rule 120   parametros -> VARIABLE COMA parametros
Rule 121   parametros -> typeData VARIABLE
Rule 122   parametros -> typeData VARIABLE COMA parametros
Rule 123   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 124   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 125   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 126   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
Rule 127   bloque_switch -> switch_default
Rule 128   caso_switch -> VARIABLE
Rule 129   caso_switch -> CADENA
Rule 130   caso_switch -> ENTERO
Rule 131   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 132   condiciones -> factor MAYORQUE factor
Rule 133   condiciones -> factor MENORQUE factor
Rule 134   condiciones -> factor DIFERENTE factor
Rule 135   condiciones -> factor ESIGUAL factor
Rule 136   condiciones -> factor MENORIGUAL factor
Rule 137   condiciones -> factor MAYORIGUAL factor
Rule 138   comparaciones -> comparacion
Rule 139   comparaciones -> comparacion anado comparaciones
Rule 140   anado -> condicion
Rule 141   condicion -> AND
Rule 142   condicion -> OR
Rule 143   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 60 81
AND                  : 141
BOOL                 : 14 65 143
BREAK                : 124 126
CADENA               : 17 31 36 56 77 129
CASE                 : 124 125 126
COMA                 : 52 53 74 75 82 98 120 122
COMILLA              : 98 98 99 99
CONTINUE             : 125
CORCHLEFT            : 48 49 69 70 102 103 104 105
CORCHRIGHT           : 48 49 69 70 102 103 104 105
DECLARADOR           : 21 63 69
DEFAULT              : 131
DIFERENTE            : 134
DIVISION             : 86
DOSPUNTOS            : 50 51 52 53 124 125 126 131
ELSE                 : 44 45 46 47
ENTERO               : 63 69 70 93 102 104 130
ESIGUAL              : 135
FALSE                : 28 58
FLOAT                : 16 67
FLOTANTE             : 94
FOR                  : 62
FUNC                 : 112 113 114 115 116 117 118
IF                   : 38 39 40 41 42 43
IGUAL                : 14 15 16 17 18 22 25 102 103 104 105
IMPRIMIR             : 71
INCREMENTO           : 64
INT                  : 15 66
LLAVELEFT            : 38 39 40 41 42 43 44 45 46 48 49 62 69 101 112 113 114 115 116 117 118 123
LLAVERIGHT           : 38 39 40 41 42 43 44 45 46 48 49 62 69 101 112 113 114 115 116 117 118 123
MAP                  : 48 49
MASIGUAL             : 23
MAYORIGUAL           : 137
MAYORQUE             : 132
MENORIGUAL           : 136
MENORQUE             : 133
MENOSIGUAL           : 24
MODULO               : 87
NEGACION             : 107
OR                   : 142
PARLEFT              : 71 80 95 107 108 112 113 114 115 116 117 118
PARRIGHT             : 71 80 95 107 108 112 113 114 115 116 117 118
PRODUCTO             : 59 61 85
PUNTOCOMA            : 62 62
RESTA                : 84
RETURN               : 38 39 42 43 45 46 113 114 115 117 118
SCAN                 : 80
STRING               : 17 68
SUMA                 : 83
SWITCH               : 123
TRUE                 : 27 57
VAR                  : 14 15 16 17 18 19 70 102 103
VARIABLE             : 14 15 16 17 18 19 21 22 23 24 32 37 38 39 42 43 45 46 54 60 61 63 64 69 70 78 81 92 98 99 102 103 104 105 112 113 114 115 115 116 117 118 119 120 121 122 123 128
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
acumular             : 21
anado                : 133
=======
acumular             : 23
anado                : 139
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f
array                : 10
asignacion           : 1
<<<<<<< HEAD
bloque_switch        : 117 120
booleano             : 13 27
caso_switch          : 118 119 120
comparacion          : 132 133
comparaciones        : 36 37 38 39 40 41 133
condicion            : 24 134
condiciones          : 3 60 100 101 102
contArray            : 67
contArrayCadenas     : 69 74
contArrayEnteros     : 68 72
contArrayFloat       : 70 76
contPrint            : 77
contScan             : 85
contenido            : 78 79 80 81
dato                 : 48 48 49 49 50 50 51 51
derefer              : 23
else                 : 37 39 41
expresion            : 2 14 15 22 28 33 53 87 99
factor               : 126 126 127 127 128 128 129 129 130 130 131 131
funcion              : 12
funcion_parametro    : 104
funcion_sin_parametro : 103
funcion_sin_parametro_return : 105
incrementa           : 60
inicio               : 60
instrucciones        : 36 37 38 39 42 43 60 106 108 109 110 111 118 119 120 125 0
lectura              : 9
mapa                 : 7 31
mas                  : 48 50
masCont              : 78 80
numericos            : 94 95
operadorArit         : 87
par                  : 46
parametros           : 110 111 112 114 116
print                : 6
puntero              : 8 17 18
refer                : 17 32
sentenciaFor         : 5
sentenciaIf          : 4 45
switch               : 11
switch_default       : 121
term                 : 87 93
typeData             : 46 46 47 47 57 115 116
valor                : 19 20 23
=======
bloque_switch        : 123 126
booleano             : 14 29
caso_switch          : 124 125 126
comparacion          : 138 139
comparaciones        : 38 39 40 41 42 43 139
condicion            : 26 140
condiciones          : 3 62 106 107 108
contArray            : 69 82 96
contPrint            : 71
contScan             : 80
contenido            : 72 73 74 75
contenido_arrays     : 101
dato                 : 50 50 51 51 52 52 53 53
declaracion_slices   : 100 101
derefer              : 25
else                 : 39 41 43
expresion            : 2 15 16 24 30 35 55 76 83 84 85 86 87 95
factor               : 132 132 133 133 134 134 135 135 136 136 137 137
funcion              : 13
funcion_parametro    : 110
funcion_sin_parametro : 109
funcion_sin_parametro_return : 111
incrementa           : 62
inicio               : 62
instrucciones        : 38 39 40 41 44 45 62 112 114 115 116 117 124 125 126 131 0
lectura              : 9
mapa                 : 7 33
mas                  : 50 52
masCont              : 72 74
numericos            : 82 90 91
par                  : 48
parametros           : 116 117 118 120 122
print                : 6
puntero              : 8 18 19
refer                : 18 34
sentenciaFor         : 5
sentenciaIf          : 4 47
slices               : 20
stringArray          : 97 98
switch               : 11
switch_default       : 127
term                 : 83 84 85 86 87 88 89
typeData             : 48 48 49 49 59 69 70 102 103 104 105 121 122
valor                : 21 22 25
>>>>>>> 7e0396d2bc22b6ca2f8fd9659e593becc29fff5f

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
<<<<<<< HEAD
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . VARIABLE DECLARADOR valor
    (20) asignacion -> . VARIABLE IGUAL valor
    (21) asignacion -> . VARIABLE MASIGUAL acumular
    (22) asignacion -> . VARIABLE MENOSIGUAL expresion
    (23) asignacion -> . derefer IGUAL valor
    (87) expresion -> . expresion operadorArit term
    (93) expresion -> . term
    (126) condiciones -> . factor MAYORQUE factor
    (127) condiciones -> . factor MENORQUE factor
    (128) condiciones -> . factor DIFERENTE factor
    (129) condiciones -> . factor ESIGUAL factor
    (130) condiciones -> . factor MENORIGUAL factor
    (131) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (77) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (57) puntero -> . PRODUCTO typeData
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (67) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (117) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (103) funcion -> . funcion_sin_parametro
    (104) funcion -> . funcion_parametro
    (105) funcion -> . funcion_sin_parametro_return
    (59) derefer -> . PRODUCTO VARIABLE
    (94) term -> . numericos
    (95) factor -> . numericos
    (96) factor -> . VARIABLE
    (137) factor -> . BOOL
    (106) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (110) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (97) numericos -> . ENTERO
    (98) numericos -> . FLOTANTE
    (99) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 20
    FOR             shift and go to state 21
    IMPRIMIR        shift and go to state 22
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 25
    SCAN            shift and go to state 26
    SWITCH          shift and go to state 28
    BOOL            shift and go to state 16
    FUNC            shift and go to state 33
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 34
    PARLEFT         shift and go to state 23
=======
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . slices
    (21) asignacion -> . VARIABLE DECLARADOR valor
    (22) asignacion -> . VARIABLE IGUAL valor
    (23) asignacion -> . VARIABLE MASIGUAL acumular
    (24) asignacion -> . VARIABLE MENOSIGUAL expresion
    (25) asignacion -> . derefer IGUAL valor
    (83) expresion -> . expresion SUMA term
    (84) expresion -> . expresion RESTA term
    (85) expresion -> . expresion PRODUCTO term
    (86) expresion -> . expresion DIVISION term
    (87) expresion -> . expresion MODULO term
    (88) expresion -> . term
    (132) condiciones -> . factor MAYORQUE factor
    (133) condiciones -> . factor MENORQUE factor
    (134) condiciones -> . factor DIFERENTE factor
    (135) condiciones -> . factor ESIGUAL factor
    (136) condiciones -> . factor MENORIGUAL factor
    (137) condiciones -> . factor MAYORIGUAL factor
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
