Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 153   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 154   slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 155   slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 156   slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 157   metodos_slices -> MAKE
Rule 158   declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
Rule 159   declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
Rule 160   declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT CORCHRIGHT INT
Rule 161   declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
Rule 162   declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
Rule 163   declaracion_slices_enteros -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
Rule 164   declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
Rule 165   declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
Rule 166   declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
Rule 167   declaracion_slices_strings -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
Rule 168   comparacion -> condiciones
Rule 169   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 170   comparacion -> PARLEFT condiciones PARRIGHT
Rule 171   funcion -> funcion_sin_parametro
Rule 172   funcion -> funcion_parametro
Rule 173   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 174   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
Rule 175   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
Rule 176   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
Rule 177   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
Rule 178   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 179   parametros -> VARIABLE typeData
Rule 180   parametros -> VARIABLE typeData COMA parametros
Rule 181   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 182   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 183   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones
Rule 184   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 185   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones
Rule 186   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 187   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 188   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
Rule 189   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch
Rule 190   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones bloque_switch
Rule 191   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones switch_default
Rule 192   bloque_switch -> switch_default
Rule 193   caso_switch -> VARIABLE
Rule 194   caso_switch -> CADENA
Rule 195   caso_switch -> ENTERO
Rule 196   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 197   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones
Rule 198   switch_default -> DEFAULT DOSPUNTOS instrucciones BREAK
Rule 199   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 200   switch_default -> DEFAULT DOSPUNTOS instrucciones CONTINUE
Rule 201   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 202   condiciones -> factor MAYORQUE factor
Rule 203   condiciones -> factor MENORQUE factor
Rule 204   condiciones -> factor DIFERENTE factor
Rule 205   condiciones -> factor ESIGUAL factor
Rule 206   condiciones -> factor MENORIGUAL factor
Rule 207   condiciones -> factor MAYORIGUAL factor
Rule 208   comparaciones -> comparacion
Rule 209   comparaciones -> comparacion anado comparaciones
Rule 210   anado -> condicion
Rule 211   condicion -> AND
Rule 212   condicion -> OR
Rule 213   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 83 116
AND                  : 211
BOOL                 : 17 56 88 213
BREAK                : 182 184 188 196 198
CADENA               : 13 20 34 39 57 58 59 60 63 63 64 65 66 68 69 70 71 72 75 76 77 78 98 98 99 111 194
CAP                  : 105
CASE                 : 182 183 184 185 186 187 188 189 190 191
COMA                 : 57 58 59 60 63 64 65 66 69 70 71 72 75 76 77 78 96 97 98 99 100 101 109 110 139 140 141 142 143 143 144 144 145 145 146 146 149 150 151 152 153 153 154 154 155 155 156 156 180
CONTINUE             : 186 187 199 200
CORCHLEFT            : 51 52 92 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 158 159 160 161 162 163 164 165 166 167
CORCHRIGHT           : 51 52 92 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 158 159 160 161 162 163 164 165 166 167
DECLARADOR           : 24 86 92 139 141 143 145 149 151 153 155 163 167
DEFAULT              : 196 197 198 199 200 201
DIFERENTE            : 204
DIVISION             : 128
DOSPUNTOS            : 57 58 59 60 63 64 65 66 69 70 71 72 75 76 77 78 182 183 184 185 186 187 188 189 190 191 196 197 198 199 200 201
ELSE                 : 47 48 49 50
ENTERO               : 86 92 96 96 97 119 120 120 121 134 139 140 141 142 143 143 144 144 145 145 146 146 149 150 151 152 153 153 154 154 155 155 156 156 158 159 162 165 166 195
ESIGUAL              : 205
FALSE                : 31 81
FLOAT                : 19 55 90 95
FLOTANTE             : 100 100 101 122 123 123 124 135
FOR                  : 85
FUNC                 : 173 174 175 176 177 178
IF                   : 41 42 43 44 45 46
IGUAL                : 17 18 19 20 21 25 28 140 142 144 146 150 152 154 156 158 161 162 164 165 166
IMPORT               : 13
IMPRIMIR             : 106
INCREMENTO           : 87
INT                  : 18 53 89 93 139 140 141 142 143 144 145 146 158 159 160 161 162 163
LEN                  : 104
LLAVELEFT            : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 137 138 173 174 175 176 177 178 181
LLAVERIGHT           : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 137 138 173 174 175 176 177 178 181
MAKE                 : 157
MAP                  : 51 52
MASIGUAL             : 26
MAYORIGUAL           : 207
MAYORQUE             : 202
MENORIGUAL           : 206
MENORQUE             : 203
MENOSIGUAL           : 27
MODULO               : 129
NEGACION             : 169
OR                   : 212
PACKAGE              : 13
PARLEFT              : 103 106 115 136 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 169 170 173 174 175 176 177 178
PARRIGHT             : 103 106 115 136 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 169 170 173 174 175 176 177 178
PRODUCTO             : 82 84 127
PUNTOCOMA            : 85 85
RESTA                : 126
RETURN               : 41 42 45 46 48 49 174 175 176 177
SCAN                 : 115
STRING               : 20 51 52 54 91 94 149 150 151 152 153 154 155 156 164 165 166 167
SUMA                 : 125
SWITCH               : 181
TRUE                 : 30 80
VAR                  : 17 18 19 20 21 22 141 142 145 146 151 152 155 156 158 159 160 161 164 165
VARIABLE             : 13 17 18 19 20 21 22 24 25 26 27 35 40 61 67 73 83 84 86 87 92 103 112 116 133 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156 158 159 160 161 162 163 164 165 166 167 173 174 175 176 177 178 179 180 181 193
error                : 

Nonterminals, with rules where they appear

acumular             : 26
anado                : 209
array                : 10
asignacion           : 1
bloque_switch        : 181 188 189 190
booleano             : 17 32
caso_switch          : 182 183 184 185 186 187 188 189 190 191
comparacion          : 208 209
comparaciones        : 41 42 43 44 45 46 209
condicion            : 29 79 210
condiciones          : 3 85 168 169 170
contArray            : 92
contArrayCadenas     : 94 99 138
contArrayEnteros     : 93 97 137
contArrayFloat       : 95 101
contMapa             : 52
contPrint            : 106
contScan             : 115
contenido            : 107 108 109 110
datoBoolean          : 75 76 77 78
datoCadena           : 64 65 66
datoEntero           : 57 58 59 60
datoFlotante         : 69 70 71 72
declaracion_slices_enteros : 137 147
declaracion_slices_strings : 138 148
derefer              : 28
else                 : 42 44 46
expresion            : 2 27 33 38 136
expresionFloat       : 19 74 118 122
expresionInt         : 18 62 117 119
factor               : 202 202 203 203 204 204 205 205 206 206 207 207
funcion              : 12 13
funcion_parametro    : 172
funcion_sin_parametro : 171
incrementa           : 85
inicio               : 85
instrucciones        : 14 41 42 43 44 47 48 85 173 175 177 178 182 183 184 185 186 187 188 189 190 191 196 197 198 199 200 201 0
lectura              : 9
mapa                 : 7 36
masBoolean           : 75 77
masCadena            : 63 65
masCont              : 107 109
masEntero            : 57 59
masFlotante          : 69 71
masInstrucciones     : 14 15 41 42 43 44 47 48 85 173 175 177 178 182 183 186 188 189 196 197 199
method               : 113
methodArray          : 102
metodos_slices       : 139 140 141 142 143 144 145 146 149 150 151 152 153 154 155 156
namemetodoArr        : 103
numericos            : 131 132
operadorArit         : 119 120 122 123
parBoolean           : 56
parCadena            : 54
parEntero            : 53
parFlotante          : 55
parametros           : 176 177 178 180
print                : 6
puntero              : 8 21 22
refer                : 21 37
sentenciaFor         : 5
sentenciaIf          : 4 50
slices               : 23
switch               : 11
switch_default       : 191 192
term                 : 130
typeData             : 51 82 174 175 176 177 179 180
valor                : 24 25 28 41 42 45 46 48 49 174 175 176 177

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (130) expresion -> . term
    (202) condiciones -> . factor MAYORQUE factor
    (203) condiciones -> . factor MENORQUE factor
    (204) condiciones -> . factor DIFERENTE factor
    (205) condiciones -> . factor ESIGUAL factor
    (206) condiciones -> . factor MENORIGUAL factor
    (207) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN valor LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (181) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (171) funcion -> . funcion_sin_parametro
    (172) funcion -> . funcion_parametro
    (137) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (138) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (139) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (142) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (143) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (146) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (147) slices -> . declaracion_slices_enteros
    (148) slices -> . declaracion_slices_strings
    (149) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (152) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (153) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (155) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (156) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionInt -> . ENTERO
    (122) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (123) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (124) expresionFloat -> . FLOTANTE
    (131) term -> . numericos
    (132) factor -> . numericos
    (133) factor -> . VARIABLE
    (213) factor -> . BOOL
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (175) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT RETURN valor LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT typeData LLAVELEFT instrucciones masInstrucciones RETURN valor LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (158) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (163) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (164) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
    (165) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (166) declaracion_slices_strings -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
    (167) declaracion_slices_strings -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
