Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    IMPRIMIR
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (29) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (58) sentenciaFor -> . FOR inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (59) inicio -> . VARIABLE DECLARADOR ENTERO
    (66) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (67) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (57) derefer -> . PRODUCTO VARIABLE
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    VAR             shift and go to state 10
    VARIABLE        shift and go to state 11
    AND             shift and go to state 17
    OR              shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    PRODUCTO        shift and go to state 14
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condicion                      shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    inicio                         shift and go to state 7
    array                          shift and go to state 8
    arrayAsig                      shift and go to state 9
    derefer                        shift and go to state 12
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (74) expresion -> expresion . SUMA numericos
    (75) expresion -> expresion . RESTA numericos
    (76) expresion -> expresion . PRODUCTO numericos
    (77) expresion -> expresion . DIVISION numericos
    (78) expresion -> expresion . MODULO numericos

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 23
    RESTA           shift and go to state 24
    PRODUCTO        shift and go to state 25
    DIVISION        shift and go to state 26
    MODULO          shift and go to state 27


state 4

    (3) instrucciones -> condicion .

    $end            reduce using rule 3 (instrucciones -> condicion .)
    RETURN          reduce using rule 3 (instrucciones -> condicion .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condicion .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> inicio .

    $end            reduce using rule 6 (instrucciones -> inicio .)
    RETURN          reduce using rule 6 (instrucciones -> inicio .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> inicio .)


state 8

    (7) instrucciones -> array .

    $end            reduce using rule 7 (instrucciones -> array .)
    RETURN          reduce using rule 7 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> array .)


state 9

    (8) instrucciones -> arrayAsig .

    $end            reduce using rule 8 (instrucciones -> arrayAsig .)
    RETURN          reduce using rule 8 (instrucciones -> arrayAsig .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> arrayAsig .)


state 10

    (9) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (10) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (11) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (12) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (13) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (14) asignacion -> VAR . VARIABLE puntero
    (67) arrayAsig -> VAR . VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData

    VARIABLE        shift and go to state 28


state 11

    (15) asignacion -> VARIABLE . DECLARADOR valor
    (16) asignacion -> VARIABLE . IGUAL valor
    (59) inicio -> VARIABLE . DECLARADOR ENTERO
    (66) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (82) termc -> VARIABLE .

    DECLARADOR      shift and go to state 29
    IGUAL           shift and go to state 30
    MAYORQUE        reduce using rule 82 (termc -> VARIABLE .)
    MENORQUE        reduce using rule 82 (termc -> VARIABLE .)
    ESIGUAL         reduce using rule 82 (termc -> VARIABLE .)
    MAYORIGUAL      reduce using rule 82 (termc -> VARIABLE .)
    MENORIGUAL      reduce using rule 82 (termc -> VARIABLE .)


state 12

    (17) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 31


state 13

    (81) term -> numericos .
    (83) termc -> numericos .

    SUMA            reduce using rule 81 (term -> numericos .)
    RESTA           reduce using rule 81 (term -> numericos .)
    PRODUCTO        reduce using rule 81 (term -> numericos .)
    DIVISION        reduce using rule 81 (term -> numericos .)
    MODULO          reduce using rule 81 (term -> numericos .)
    $end            reduce using rule 81 (term -> numericos .)
    RETURN          reduce using rule 81 (term -> numericos .)
    LLAVERIGHT      reduce using rule 81 (term -> numericos .)
    MAYORQUE        reduce using rule 83 (termc -> numericos .)
    MENORQUE        reduce using rule 83 (termc -> numericos .)
    ESIGUAL         reduce using rule 83 (termc -> numericos .)
    MAYORIGUAL      reduce using rule 83 (termc -> numericos .)
    MENORIGUAL      reduce using rule 83 (termc -> numericos .)


state 14

    (57) derefer -> PRODUCTO . VARIABLE

    VARIABLE        shift and go to state 32


state 15

    (79) expresion -> term .

    SUMA            reduce using rule 79 (expresion -> term .)
    RESTA           reduce using rule 79 (expresion -> term .)
    PRODUCTO        reduce using rule 79 (expresion -> term .)
    DIVISION        reduce using rule 79 (expresion -> term .)
    MODULO          reduce using rule 79 (expresion -> term .)
    $end            reduce using rule 79 (expresion -> term .)
    RETURN          reduce using rule 79 (expresion -> term .)
    LLAVERIGHT      reduce using rule 79 (expresion -> term .)
    DOSPUNTOS       reduce using rule 79 (expresion -> term .)
    COMA            reduce using rule 79 (expresion -> term .)


state 16

    (60) condicion -> termc . comparador termc
    (69) comparador -> . MAYORQUE
    (70) comparador -> . MENORQUE
    (71) comparador -> . ESIGUAL
    (72) comparador -> . MAYORIGUAL
    (73) comparador -> . MENORIGUAL

    MAYORQUE        shift and go to state 34
    MENORQUE        shift and go to state 35
    ESIGUAL         shift and go to state 36
    MAYORIGUAL      shift and go to state 37
    MENORIGUAL      shift and go to state 38

    comparador                     shift and go to state 33

state 17

    (100) condicion -> AND .

    $end            reduce using rule 100 (condicion -> AND .)
    LLAVELEFT       reduce using rule 100 (condicion -> AND .)
    RETURN          reduce using rule 100 (condicion -> AND .)
    LLAVERIGHT      reduce using rule 100 (condicion -> AND .)
    PUNTOCOMA       reduce using rule 100 (condicion -> AND .)


state 18

    (101) condicion -> OR .

    $end            reduce using rule 101 (condicion -> OR .)
    LLAVELEFT       reduce using rule 101 (condicion -> OR .)
    RETURN          reduce using rule 101 (condicion -> OR .)
    LLAVERIGHT      reduce using rule 101 (condicion -> OR .)
    PUNTOCOMA       reduce using rule 101 (condicion -> OR .)


state 19

    (27) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (28) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (29) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT
    (30) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT else
    (31) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (32) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    AND             shift and go to state 17
    OR              shift and go to state 18
    VARIABLE        shift and go to state 40
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    condicion                      shift and go to state 39
    termc                          shift and go to state 16
    numericos                      shift and go to state 41

state 20

    (58) sentenciaFor -> FOR . inicio PUNTOCOMA condicion PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (59) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 43

    inicio                         shift and go to state 42

state 21

    (85) numericos -> ENTERO .

    SUMA            reduce using rule 85 (numericos -> ENTERO .)
    RESTA           reduce using rule 85 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 85 (numericos -> ENTERO .)
    DIVISION        reduce using rule 85 (numericos -> ENTERO .)
    MODULO          reduce using rule 85 (numericos -> ENTERO .)
    $end            reduce using rule 85 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 85 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 85 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 85 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 85 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 85 (numericos -> ENTERO .)
    RETURN          reduce using rule 85 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 85 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 85 (numericos -> ENTERO .)
    COMA            reduce using rule 85 (numericos -> ENTERO .)
    LLAVELEFT       reduce using rule 85 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 85 (numericos -> ENTERO .)


state 22

    (86) numericos -> FLOTANTE .

    SUMA            reduce using rule 86 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 86 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 86 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 86 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 86 (numericos -> FLOTANTE .)
    $end            reduce using rule 86 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 86 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 86 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 86 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 86 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 86 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 86 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 86 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 86 (numericos -> FLOTANTE .)
    COMA            reduce using rule 86 (numericos -> FLOTANTE .)
    LLAVELEFT       reduce using rule 86 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 86 (numericos -> FLOTANTE .)


state 23

    (74) expresion -> expresion SUMA . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 44

state 24

    (75) expresion -> expresion RESTA . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 45

state 25

    (76) expresion -> expresion PRODUCTO . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 46

state 26

    (77) expresion -> expresion DIVISION . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 47

state 27

    (78) expresion -> expresion MODULO . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    numericos                      shift and go to state 48

state 28

    (9) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (10) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (11) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (12) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (13) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (14) asignacion -> VAR VARIABLE . puntero
    (67) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (52) puntero -> . PRODUCTO BOOL
    (53) puntero -> . PRODUCTO INT
    (54) puntero -> . PRODUCTO FLOAT
    (55) puntero -> . PRODUCTO STRING

    BOOL            shift and go to state 49
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    CORCHLEFT       shift and go to state 54
    PRODUCTO        shift and go to state 55

    puntero                        shift and go to state 53

state 29

    (15) asignacion -> VARIABLE DECLARADOR . valor
    (59) inicio -> VARIABLE DECLARADOR . ENTERO
    (66) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (21) valor -> . booleano
    (22) valor -> . expresion
    (23) valor -> . CADENA
    (24) valor -> . VARIABLE
    (25) valor -> . mapa
    (26) valor -> . refer
    (18) booleano -> . condicion
    (19) booleano -> . TRUE
    (20) booleano -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (37) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (56) refer -> . AMPERSAND VARIABLE
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    ENTERO          shift and go to state 58
    CORCHLEFT       shift and go to state 59
    CADENA          shift and go to state 62
    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    MAP             shift and go to state 68
    AMPERSAND       shift and go to state 69
    AND             shift and go to state 17
    OR              shift and go to state 18
    FLOTANTE        shift and go to state 22

    valor                          shift and go to state 57
    booleano                       shift and go to state 60
    expresion                      shift and go to state 61
    mapa                           shift and go to state 63
    refer                          shift and go to state 64
    condicion                      shift and go to state 65
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 30

    (16) asignacion -> VARIABLE IGUAL . valor
    (21) valor -> . booleano
    (22) valor -> . expresion
    (23) valor -> . CADENA
    (24) valor -> . VARIABLE
    (25) valor -> . mapa
    (26) valor -> . refer
    (18) booleano -> . condicion
    (19) booleano -> . TRUE
    (20) booleano -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (37) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (56) refer -> . AMPERSAND VARIABLE
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
    (85) numericos -> . ENTERO
    (86) numericos -> . FLOTANTE

    CADENA          shift and go to state 62
    VARIABLE        shift and go to state 56
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    MAP             shift and go to state 68
    AMPERSAND       shift and go to state 69
    AND             shift and go to state 17
    OR              shift and go to state 18
    ENTERO          shift and go to state 21
    FLOTANTE        shift and go to state 22

    valor                          shift and go to state 70
    booleano                       shift and go to state 60
    expresion                      shift and go to state 61
    mapa                           shift and go to state 63
    refer                          shift and go to state 64
    condicion                      shift and go to state 65
    numericos                      shift and go to state 13
    term                           shift and go to state 15
    termc                          shift and go to state 16

state 31

    (17) asignacion -> derefer IGUAL . valor
    (21) valor -> . booleano
    (22) valor -> . expresion
    (23) valor -> . CADENA
    (24) valor -> . VARIABLE
    (25) valor -> . mapa
    (26) valor -> . refer
    (18) booleano -> . condicion
    (19) booleano -> . TRUE
    (20) booleano -> . FALSE
    (74) expresion -> . expresion SUMA numericos
    (75) expresion -> . expresion RESTA numericos
    (76) expresion -> . expresion PRODUCTO numericos
    (77) expresion -> . expresion DIVISION numericos
    (78) expresion -> . expresion MODULO numericos
    (79) expresion -> . term
    (37) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (38) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (56) refer -> . AMPERSAND VARIABLE
    (60) condicion -> . termc comparador termc
    (100) condicion -> . AND
    (101) condicion -> . OR
    (81) term -> . numericos
    (82) termc -> . VARIABLE
    (83) termc -> . numericos
