Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERSA
    BREAK
    CASE
    CHAN
    COMENTARIO
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ESPACIO
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IMPORT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    PACKAGE
    RANGE
    SELECT
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> instrucciones
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (95) condiciones -> . factor MAYORQUE factor
    (96) condiciones -> . factor MENORQUE factor
    (97) condiciones -> . factor DIFERENTE factor
    (98) condiciones -> . factor ESIGUAL factor
    (99) condiciones -> . factor MENORIGUAL factor
    (100) condiciones -> . factor MAYORIGUAL factor
    (30) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> . IF condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> . IF condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> . IF condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (70) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (55) puntero -> . PRODUCTO BOOL
    (56) puntero -> . PRODUCTO INT
    (57) puntero -> . PRODUCTO FLOAT
    (58) puntero -> . PRODUCTO STRING
    (75) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (69) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (60) derefer -> . PRODUCTO VARIABLE
    (86) term -> . numericos
    (87) factor -> . numericos
    (88) factor -> . VARIABLE
    (91) factor -> . BOOL
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    VAR             shift and go to state 13
    VARIABLE        shift and go to state 14
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 24
    PRODUCTO        shift and go to state 18
    SCAN            shift and go to state 25
    BOOL            shift and go to state 15
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    arrayAsig                      shift and go to state 12
    derefer                        shift and go to state 16
    numericos                      shift and go to state 17
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (79) expresion -> expresion . SUMA numericos
    (80) expresion -> expresion . RESTA numericos
    (81) expresion -> expresion . PRODUCTO numericos
    (82) expresion -> expresion . DIVISION numericos
    (83) expresion -> expresion . MODULO numericos

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    PRODUCTO        shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32


state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> arrayAsig .

    $end            reduce using rule 11 (instrucciones -> arrayAsig .)
    RETURN          reduce using rule 11 (instrucciones -> arrayAsig .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> arrayAsig .)


state 13

    (12) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (13) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (14) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (15) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (16) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (17) asignacion -> VAR . VARIABLE puntero
    (69) arrayAsig -> VAR . VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData

    VARIABLE        shift and go to state 33


state 14

    (18) asignacion -> VARIABLE . DECLARADOR valor
    (19) asignacion -> VARIABLE . IGUAL valor
    (68) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (88) factor -> VARIABLE .

    DECLARADOR      shift and go to state 34
    IGUAL           shift and go to state 35
    MAYORQUE        reduce using rule 88 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 88 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 88 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 88 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 88 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 88 (factor -> VARIABLE .)


state 15

    (91) factor -> BOOL .

    MAYORQUE        reduce using rule 91 (factor -> BOOL .)
    MENORQUE        reduce using rule 91 (factor -> BOOL .)
    DIFERENTE       reduce using rule 91 (factor -> BOOL .)
    ESIGUAL         reduce using rule 91 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 91 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 91 (factor -> BOOL .)
    $end            reduce using rule 91 (factor -> BOOL .)
    RETURN          reduce using rule 91 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 91 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 91 (factor -> BOOL .)
    PARRIGHT        reduce using rule 91 (factor -> BOOL .)
    COMA            reduce using rule 91 (factor -> BOOL .)


state 16

    (20) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 36


state 17

    (86) term -> numericos .
    (87) factor -> numericos .

    SUMA            reduce using rule 86 (term -> numericos .)
    RESTA           reduce using rule 86 (term -> numericos .)
    PRODUCTO        reduce using rule 86 (term -> numericos .)
    DIVISION        reduce using rule 86 (term -> numericos .)
    MODULO          reduce using rule 86 (term -> numericos .)
    $end            reduce using rule 86 (term -> numericos .)
    RETURN          reduce using rule 86 (term -> numericos .)
    LLAVERIGHT      reduce using rule 86 (term -> numericos .)
    MAYORQUE        reduce using rule 87 (factor -> numericos .)
    MENORQUE        reduce using rule 87 (factor -> numericos .)
    DIFERENTE       reduce using rule 87 (factor -> numericos .)
    ESIGUAL         reduce using rule 87 (factor -> numericos .)
    MENORIGUAL      reduce using rule 87 (factor -> numericos .)
    MAYORIGUAL      reduce using rule 87 (factor -> numericos .)


state 18

    (55) puntero -> PRODUCTO . BOOL
    (56) puntero -> PRODUCTO . INT
    (57) puntero -> PRODUCTO . FLOAT
    (58) puntero -> PRODUCTO . STRING
    (60) derefer -> PRODUCTO . VARIABLE

    BOOL            shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 40
    VARIABLE        shift and go to state 41


state 19

    (84) expresion -> term .

    SUMA            reduce using rule 84 (expresion -> term .)
    RESTA           reduce using rule 84 (expresion -> term .)
    PRODUCTO        reduce using rule 84 (expresion -> term .)
    DIVISION        reduce using rule 84 (expresion -> term .)
    MODULO          reduce using rule 84 (expresion -> term .)
    $end            reduce using rule 84 (expresion -> term .)
    RETURN          reduce using rule 84 (expresion -> term .)
    LLAVERIGHT      reduce using rule 84 (expresion -> term .)
    DOSPUNTOS       reduce using rule 84 (expresion -> term .)
    COMA            reduce using rule 84 (expresion -> term .)


state 20

    (95) condiciones -> factor . MAYORQUE factor
    (96) condiciones -> factor . MENORQUE factor
    (97) condiciones -> factor . DIFERENTE factor
    (98) condiciones -> factor . ESIGUAL factor
    (99) condiciones -> factor . MENORIGUAL factor
    (100) condiciones -> factor . MAYORIGUAL factor

    MAYORQUE        shift and go to state 42
    MENORQUE        shift and go to state 43
    DIFERENTE       shift and go to state 44
    ESIGUAL         shift and go to state 45
    MENORIGUAL      shift and go to state 46
    MAYORIGUAL      shift and go to state 47


state 21

    (30) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (31) sentenciaIf -> IF . condicion LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (32) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT
    (33) sentenciaIf -> IF . condicion LLAVELEFT instrucciones LLAVERIGHT else
    (34) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (35) sentenciaIf -> IF . condicion LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (104) condicion -> . AND
    (105) condicion -> . OR

    AND             shift and go to state 49
    OR              shift and go to state 50

    condicion                      shift and go to state 48

state 22

    (61) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (62) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 52

    inicio                         shift and go to state 51

state 23

    (70) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 53


state 24

    (40) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> MAP . CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT

    CORCHLEFT       shift and go to state 54


state 25

    (75) lectura -> SCAN . PARLEFT contScan PARRIGHT

    PARLEFT         shift and go to state 55


state 26

    (89) numericos -> ENTERO .

    SUMA            reduce using rule 89 (numericos -> ENTERO .)
    RESTA           reduce using rule 89 (numericos -> ENTERO .)
    PRODUCTO        reduce using rule 89 (numericos -> ENTERO .)
    DIVISION        reduce using rule 89 (numericos -> ENTERO .)
    MODULO          reduce using rule 89 (numericos -> ENTERO .)
    $end            reduce using rule 89 (numericos -> ENTERO .)
    MAYORQUE        reduce using rule 89 (numericos -> ENTERO .)
    MENORQUE        reduce using rule 89 (numericos -> ENTERO .)
    DIFERENTE       reduce using rule 89 (numericos -> ENTERO .)
    ESIGUAL         reduce using rule 89 (numericos -> ENTERO .)
    MENORIGUAL      reduce using rule 89 (numericos -> ENTERO .)
    MAYORIGUAL      reduce using rule 89 (numericos -> ENTERO .)
    RETURN          reduce using rule 89 (numericos -> ENTERO .)
    LLAVERIGHT      reduce using rule 89 (numericos -> ENTERO .)
    DOSPUNTOS       reduce using rule 89 (numericos -> ENTERO .)
    COMA            reduce using rule 89 (numericos -> ENTERO .)
    PUNTOCOMA       reduce using rule 89 (numericos -> ENTERO .)
    PARRIGHT        reduce using rule 89 (numericos -> ENTERO .)


state 27

    (90) numericos -> FLOTANTE .

    SUMA            reduce using rule 90 (numericos -> FLOTANTE .)
    RESTA           reduce using rule 90 (numericos -> FLOTANTE .)
    PRODUCTO        reduce using rule 90 (numericos -> FLOTANTE .)
    DIVISION        reduce using rule 90 (numericos -> FLOTANTE .)
    MODULO          reduce using rule 90 (numericos -> FLOTANTE .)
    $end            reduce using rule 90 (numericos -> FLOTANTE .)
    MAYORQUE        reduce using rule 90 (numericos -> FLOTANTE .)
    MENORQUE        reduce using rule 90 (numericos -> FLOTANTE .)
    DIFERENTE       reduce using rule 90 (numericos -> FLOTANTE .)
    ESIGUAL         reduce using rule 90 (numericos -> FLOTANTE .)
    MENORIGUAL      reduce using rule 90 (numericos -> FLOTANTE .)
    MAYORIGUAL      reduce using rule 90 (numericos -> FLOTANTE .)
    RETURN          reduce using rule 90 (numericos -> FLOTANTE .)
    LLAVERIGHT      reduce using rule 90 (numericos -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 90 (numericos -> FLOTANTE .)
    COMA            reduce using rule 90 (numericos -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 90 (numericos -> FLOTANTE .)
    PARRIGHT        reduce using rule 90 (numericos -> FLOTANTE .)


state 28

    (79) expresion -> expresion SUMA . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 56

state 29

    (80) expresion -> expresion RESTA . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 57

state 30

    (81) expresion -> expresion PRODUCTO . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 58

state 31

    (82) expresion -> expresion DIVISION . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 59

state 32

    (83) expresion -> expresion MODULO . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    numericos                      shift and go to state 60

state 33

    (12) asignacion -> VAR VARIABLE . BOOL IGUAL booleano
    (13) asignacion -> VAR VARIABLE . INT IGUAL expresion
    (14) asignacion -> VAR VARIABLE . FLOAT IGUAL expresion
    (15) asignacion -> VAR VARIABLE . STRING IGUAL CADENA
    (16) asignacion -> VAR VARIABLE . puntero IGUAL refer
    (17) asignacion -> VAR VARIABLE . puntero
    (69) arrayAsig -> VAR VARIABLE . CORCHLEFT ENTERO CORCHRIGHT typeData
    (55) puntero -> . PRODUCTO BOOL
    (56) puntero -> . PRODUCTO INT
    (57) puntero -> . PRODUCTO FLOAT
    (58) puntero -> . PRODUCTO STRING

    BOOL            shift and go to state 61
    INT             shift and go to state 62
    FLOAT           shift and go to state 63
    STRING          shift and go to state 64
    CORCHLEFT       shift and go to state 66
    PRODUCTO        shift and go to state 67

    puntero                        shift and go to state 65

state 34

    (18) asignacion -> VARIABLE DECLARADOR . valor
    (68) array -> VARIABLE DECLARADOR . CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (24) valor -> . booleano
    (25) valor -> . expresion
    (26) valor -> . CADENA
    (27) valor -> . VARIABLE
    (28) valor -> . mapa
    (29) valor -> . refer
    (21) booleano -> . condicion
    (22) booleano -> . TRUE
    (23) booleano -> . FALSE
    (79) expresion -> . expresion SUMA numericos
    (80) expresion -> . expresion RESTA numericos
    (81) expresion -> . expresion PRODUCTO numericos
    (82) expresion -> . expresion DIVISION numericos
    (83) expresion -> . expresion MODULO numericos
    (84) expresion -> . term
    (40) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (41) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (59) refer -> . AMPERSAND VARIABLE
    (104) condicion -> . AND
    (105) condicion -> . OR
    (86) term -> . numericos
    (89) numericos -> . ENTERO
    (90) numericos -> . FLOTANTE

    CORCHLEFT       shift and go to state 70
    CADENA          shift and go to state 73
    VARIABLE        shift and go to state 68
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    MAP             shift and go to state 24
    AMPERSAND       shift and go to state 80
    AND             shift and go to state 49
    OR              shift and go to state 50
    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    valor                          shift and go to state 69
    booleano                       shift and go to state 71
    expresion                      shift and go to state 72
    mapa                           shift and go to state 74
    refer                          shift and go to state 75
    condicion                      shift and go to state 76
    numericos                      shift and go to state 79
    term                           shift and go to state 19

state 35
