Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
ENTERO               : 62 68 72 72 73 103 109 110 110 112 114 141
ESIGUAL              : 146
FALSE                : 27 57
FLOAT                : 15 66 71
FLOTANTE             : 76 76 77 104
FOR                  : 61
FUNC                 : 123 124 125 126 127 128 129
IF                   : 37 38 39 40 41 42
IGUAL                : 13 14 15 16 17 21 24 112 113 114 115
IMPRIMIR             : 82
INCREMENTO           : 63
INT                  : 14 65 69
LEN                  : 80
LLAVELEFT            : 37 38 39 40 41 42 43 44 45 47 48 61 69 70 71 107 108 123 124 125 126 127 128 129 134
LLAVERIGHT           : 37 38 39 40 41 42 43 44 45 47 48 61 69 70 71 107 108 123 124 125 126 127 128 129 134
MAKE                 : 111
MAP                  : 47 48
MASIGUAL             : 22
MAYORIGUAL           : 148
MAYORQUE             : 143
MENORIGUAL           : 147
MENORQUE             : 144
MENOSIGUAL           : 23
MODULO               : 98
NEGACION             : 118
OR                   : 153
PARLEFT              : 79 82 91 105 109 110 118 119 123 124 125 126 127 128 129
PARRIGHT             : 79 82 91 105 109 110 118 119 123 124 125 126 127 128 129
PRODUCTO             : 58 60 96
PUNTOCOMA            : 61 61
RESTA                : 95
RETURN               : 37 38 41 42 44 45 124 125 126 128 129
SCAN                 : 91
STRING               : 16 67 70
SUMA                 : 94
SWITCH               : 134
TRUE                 : 26 56
VAR                  : 13 14 15 16 17 18 112 113
VARIABLE             : 13 14 15 16 17 18 20 21 22 23 31 36 37 38 41 42 44 45 53 59 60 62 63 68 79 88 92 102 109 110 112 113 114 115 116 123 124 125 126 126 127 128 129 130 131 132 133 134 139
error                : 

Nonterminals, with rules where they appear

acumular             : 22
anado                : 150
array                : 10
asignacion           : 1
bloque_switch        : 134 137
booleano             : 13 28
caso_switch          : 135 136 137
comparacion          : 149 150
comparaciones        : 37 38 39 40 41 42 150
condicion            : 25 151
condiciones          : 3 61 117 118 119
contArray            : 68
contArrayCadenas     : 70 75 108
contArrayEnteros     : 69 73 107
contArrayFloat       : 71 77
contPrint            : 82
contScan             : 91
contenido            : 83 84 85 86
dato                 : 49 49 50 50 51 51 52 52
declaracion_slices   : 106 107 108
derefer              : 24
else                 : 38 40 42
expresion            : 2 14 15 23 29 34 54 93 105
factor               : 143 143 144 144 145 145 146 146 147 147 148 148
funcion              : 12
funcion_parametro    : 121
funcion_sin_parametro : 120
funcion_sin_parametro_return : 122
incrementa           : 61
inicio               : 61
instrucciones        : 37 38 39 40 43 44 61 123 125 126 127 128 135 136 137 142 0
lectura              : 9
mapa                 : 7 32
mas                  : 49 51
masCont              : 83 85
method               : 89
methodArray          : 78
metodos_slices       : 109 110
namemetodoArr        : 79
numericos            : 100 101
operadorArit         : 93
par                  : 47
parametros           : 127 128 129 131 133
print                : 6
puntero              : 8 17 18
refer                : 17 33
sentenciaFor         : 5
sentenciaIf          : 4 46
slices               : 19
switch               : 11
switch_default       : 138
term                 : 93 99
typeData             : 47 47 48 48 58 109 110 112 113 114 115 116 132 133
valor                : 20 21 24

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (14) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (15) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (17) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (18) asignacion -> . VAR VARIABLE puntero
    (19) asignacion -> . slices
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL acumular
    (23) asignacion -> . VARIABLE MENOSIGUAL expresion
    (24) asignacion -> . derefer IGUAL valor
    (93) expresion -> . expresion operadorArit term
    (99) expresion -> . term
    (143) condiciones -> . factor MAYORQUE factor
    (144) condiciones -> . factor MENORQUE factor
    (145) condiciones -> . factor DIFERENTE factor
    (146) condiciones -> . factor ESIGUAL factor
    (147) condiciones -> . factor MENORIGUAL factor
    (148) condiciones -> . factor MAYORIGUAL factor
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (61) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (82) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (47) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
    (48) mapa -> . MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (58) puntero -> . PRODUCTO typeData
    (91) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (68) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (134) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (120) funcion -> . funcion_sin_parametro
    (121) funcion -> . funcion_parametro
    (122) funcion -> . funcion_sin_parametro_return
    (106) slices -> . declaracion_slices
    (107) slices -> . declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
    (108) slices -> . declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
    (109) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (60) derefer -> . PRODUCTO VARIABLE
    (100) term -> . numericos
    (101) factor -> . numericos
    (102) factor -> . VARIABLE
    (154) factor -> . BOOL
    (123) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (124) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (125) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (127) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (128) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (129) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (126) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (112) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (114) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
    (103) numericos -> . ENTERO
    (104) numericos -> . FLOTANTE
    (105) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 14
    VARIABLE        shift and go to state 15
    IF              shift and go to state 21
    FOR             shift and go to state 22
    IMPRIMIR        shift and go to state 23
    MAP             shift and go to state 25
    PRODUCTO        shift and go to state 26
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 16
    FUNC            shift and go to state 35
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 36
    PARLEFT         shift and go to state 24

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    funcion                        shift and go to state 13
    slices                         shift and go to state 17
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 20
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    declaracion_slices             shift and go to state 33
    numericos                      shift and go to state 34

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (93) expresion -> expresion . operadorArit term
    (94) operadorArit -> . SUMA
    (95) operadorArit -> . RESTA
    (96) operadorArit -> . PRODUCTO
    (97) operadorArit -> . DIVISION
    (98) operadorArit -> . MODULO

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    PRODUCTO        shift and go to state 40
    DIVISION        shift and go to state 41
    MODULO          shift and go to state 42

    operadorArit                   shift and go to state 37

state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    BREAK           reduce using rule 11 (instrucciones -> switch .)
    CONTINUE        reduce using rule 11 (instrucciones -> switch .)


state 13

    (12) instrucciones -> funcion .

    $end            reduce using rule 12 (instrucciones -> funcion .)
    RETURN          reduce using rule 12 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> funcion .)
    BREAK           reduce using rule 12 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 12 (instrucciones -> funcion .)


state 14

    (13) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (14) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (15) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (16) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (17) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (18) asignacion -> VAR . VARIABLE puntero
    (112) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (113) declaracion_slices -> VAR . VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData

    VARIABLE        shift and go to state 43


state 15

    (20) asignacion -> VARIABLE . DECLARADOR valor
    (21) asignacion -> VARIABLE . IGUAL valor
    (22) asignacion -> VARIABLE . MASIGUAL acumular
    (23) asignacion -> VARIABLE . MENOSIGUAL expresion
    (68) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (109) slices -> VARIABLE . DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
    (110) slices -> VARIABLE . DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
    (102) factor -> VARIABLE .
    (114) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
    (115) declaracion_slices -> VARIABLE . IGUAL CORCHLEFT CORCHRIGHT typeData
    (116) declaracion_slices -> VARIABLE . DECLARADOR CORCHLEFT CORCHRIGHT typeData

    DECLARADOR      shift and go to state 44
    IGUAL           shift and go to state 45
    MASIGUAL        shift and go to state 46
    MENOSIGUAL      shift and go to state 47
    MAYORQUE        reduce using rule 102 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 102 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 102 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 102 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 102 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 102 (factor -> VARIABLE .)


state 16

    (154) factor -> BOOL .

    MAYORQUE        reduce using rule 154 (factor -> BOOL .)
    MENORQUE        reduce using rule 154 (factor -> BOOL .)
    DIFERENTE       reduce using rule 154 (factor -> BOOL .)
    ESIGUAL         reduce using rule 154 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 154 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 154 (factor -> BOOL .)
    $end            reduce using rule 154 (factor -> BOOL .)
    AND             reduce using rule 154 (factor -> BOOL .)
    OR              reduce using rule 154 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 154 (factor -> BOOL .)
    PARRIGHT        reduce using rule 154 (factor -> BOOL .)
    RETURN          reduce using rule 154 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 154 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 154 (factor -> BOOL .)
    BREAK           reduce using rule 154 (factor -> BOOL .)
    CONTINUE        reduce using rule 154 (factor -> BOOL .)


state 17

    (19) asignacion -> slices .

    $end            reduce using rule 19 (asignacion -> slices .)
    RETURN          reduce using rule 19 (asignacion -> slices .)
    LLAVERIGHT      reduce using rule 19 (asignacion -> slices .)
    BREAK           reduce using rule 19 (asignacion -> slices .)
    CONTINUE        reduce using rule 19 (asignacion -> slices .)


state 18

    (24) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 48


state 19

    (99) expresion -> term .

    SUMA            reduce using rule 99 (expresion -> term .)
    RESTA           reduce using rule 99 (expresion -> term .)
    PRODUCTO        reduce using rule 99 (expresion -> term .)
    DIVISION        reduce using rule 99 (expresion -> term .)
    MODULO          reduce using rule 99 (expresion -> term .)
    $end            reduce using rule 99 (expresion -> term .)
    PARRIGHT        reduce using rule 99 (expresion -> term .)
    RETURN          reduce using rule 99 (expresion -> term .)
    LLAVERIGHT      reduce using rule 99 (expresion -> term .)
    BREAK           reduce using rule 99 (expresion -> term .)
    CONTINUE        reduce using rule 99 (expresion -> term .)
    DOSPUNTOS       reduce using rule 99 (expresion -> term .)
    COMA            reduce using rule 99 (expresion -> term .)


state 20

    (143) condiciones -> factor . MAYORQUE factor
    (144) condiciones -> factor . MENORQUE factor
    (145) condiciones -> factor . DIFERENTE factor
    (146) condiciones -> factor . ESIGUAL factor
