Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
bloque_switch        : 118 121
booleano             : 14 30
caso                 : 119 120 121
comparacion          : 133 134
comparaciones        : 36 37 38 39 40 41 134
condicion            : 27 135
condiciones          : 3 67 101 102 103
contArray            : 74 87
contPrint            : 76
contScan             : 85
contenido            : 77 78 79 80
dato                 : 48 48 49 49 50 50 51 51
derefer              : 26
else                 : 37 39 41
expresion            : 2 15 16 22 25 31 57 81 88 89 90 91 92 100
factor               : 127 127 128 128 129 129 130 130 131 131 132 132
funcion              : 13
funcion_parametro    : 105
funcion_sin_parametro : 104
funcion_sin_parametro_return : 106
incrementa           : 67
inicio               : 67
instrucciones        : 36 37 38 39 42 43 67 107 109 110 111 112 119 120 121 126 0
lectura              : 9
mapa                 : 7 34
mas                  : 48 50
masCont              : 77 79
numericos            : 87 95 96
par                  : 46
parametros           : 111 112 113 115 117
print                : 6
puntero              : 8 18 19
refer                : 18 35
sentenciaFor         : 5
sentenciaIf          : 4 45
switch               : 11
switch_default       : 122
term                 : 88 89 90 91 92 93 94
tipo                 : 46 46 47 47
typeData             : 74 75 116 117
valor                : 20 21 26

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . arrayAsig
    (13) instrucciones -> . funcion
    (14) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (15) asignacion -> . VAR VARIABLE INT IGUAL expresion
    (16) asignacion -> . VAR VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (18) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (19) asignacion -> . VAR VARIABLE puntero
    (20) asignacion -> . VARIABLE DECLARADOR valor
    (21) asignacion -> . VARIABLE IGUAL valor
    (22) asignacion -> . VARIABLE MASIGUAL expresion
    (23) asignacion -> . VARIABLE MASIGUAL CADENA
    (24) asignacion -> . VARIABLE MASIGUAL VARIABLE
    (25) asignacion -> . VARIABLE MENOSIGUAL expresion
    (26) asignacion -> . derefer IGUAL valor
    (88) expresion -> . expresion SUMA term
    (89) expresion -> . expresion RESTA term
    (90) expresion -> . expresion PRODUCTO term
    (91) expresion -> . expresion DIVISION term
    (92) expresion -> . expresion MODULO term
    (93) expresion -> . term
    (127) condiciones -> . factor MAYORQUE factor
    (128) condiciones -> . factor MENORQUE factor
    (129) condiciones -> . factor DIFERENTE factor
    (130) condiciones -> . factor ESIGUAL factor
    (131) condiciones -> . factor MENORIGUAL factor
    (132) condiciones -> . factor MAYORIGUAL factor
    (36) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (67) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (76) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (46) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
    (47) mapa -> . MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
    (61) puntero -> . PRODUCTO BOOL
    (62) puntero -> . PRODUCTO INT
    (63) puntero -> . PRODUCTO FLOAT
    (64) puntero -> . PRODUCTO STRING
    (85) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (74) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (118) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (75) arrayAsig -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
    (104) funcion -> . funcion_sin_parametro
    (105) funcion -> . funcion_parametro
    (106) funcion -> . funcion_sin_parametro_return
    (66) derefer -> . PRODUCTO VARIABLE
    (95) term -> . numericos
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (107) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (108) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (109) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (111) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
    (112) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
    (113) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (110) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    VAR             shift and go to state 15
    VARIABLE        shift and go to state 16
    IF              shift and go to state 22
    FOR             shift and go to state 23
    IMPRIMIR        shift and go to state 24
    MAP             shift and go to state 26
    PRODUCTO        shift and go to state 20
    SCAN            shift and go to state 27
    SWITCH          shift and go to state 29
    BOOL            shift and go to state 17
    FUNC            shift and go to state 34
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35
    PARLEFT         shift and go to state 25

    instrucciones                  shift and go to state 1
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    condiciones                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    sentenciaFor                   shift and go to state 6
    print                          shift and go to state 7
    mapa                           shift and go to state 8
    puntero                        shift and go to state 9
    lectura                        shift and go to state 10
    array                          shift and go to state 11
    switch                         shift and go to state 12
    arrayAsig                      shift and go to state 13
    funcion                        shift and go to state 14
    derefer                        shift and go to state 18
    term                           shift and go to state 19
    factor                         shift and go to state 21
    funcion_sin_parametro          shift and go to state 30
    funcion_parametro              shift and go to state 31
    funcion_sin_parametro_return   shift and go to state 32
    numericos                      shift and go to state 33

state 1

    (0) S' -> instrucciones .



state 2

    (1) instrucciones -> asignacion .

    $end            reduce using rule 1 (instrucciones -> asignacion .)
    RETURN          reduce using rule 1 (instrucciones -> asignacion .)
    LLAVERIGHT      reduce using rule 1 (instrucciones -> asignacion .)
    BREAK           reduce using rule 1 (instrucciones -> asignacion .)
    CONTINUE        reduce using rule 1 (instrucciones -> asignacion .)


state 3

    (2) instrucciones -> expresion .
    (88) expresion -> expresion . SUMA term
    (89) expresion -> expresion . RESTA term
    (90) expresion -> expresion . PRODUCTO term
    (91) expresion -> expresion . DIVISION term
    (92) expresion -> expresion . MODULO term

    $end            reduce using rule 2 (instrucciones -> expresion .)
    RETURN          reduce using rule 2 (instrucciones -> expresion .)
    LLAVERIGHT      reduce using rule 2 (instrucciones -> expresion .)
    BREAK           reduce using rule 2 (instrucciones -> expresion .)
    CONTINUE        reduce using rule 2 (instrucciones -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    PRODUCTO        shift and go to state 38
    DIVISION        shift and go to state 39
    MODULO          shift and go to state 40


state 4

    (3) instrucciones -> condiciones .

    $end            reduce using rule 3 (instrucciones -> condiciones .)
    RETURN          reduce using rule 3 (instrucciones -> condiciones .)
    LLAVERIGHT      reduce using rule 3 (instrucciones -> condiciones .)
    BREAK           reduce using rule 3 (instrucciones -> condiciones .)
    CONTINUE        reduce using rule 3 (instrucciones -> condiciones .)


state 5

    (4) instrucciones -> sentenciaIf .

    $end            reduce using rule 4 (instrucciones -> sentenciaIf .)
    RETURN          reduce using rule 4 (instrucciones -> sentenciaIf .)
    LLAVERIGHT      reduce using rule 4 (instrucciones -> sentenciaIf .)
    BREAK           reduce using rule 4 (instrucciones -> sentenciaIf .)
    CONTINUE        reduce using rule 4 (instrucciones -> sentenciaIf .)


state 6

    (5) instrucciones -> sentenciaFor .

    $end            reduce using rule 5 (instrucciones -> sentenciaFor .)
    RETURN          reduce using rule 5 (instrucciones -> sentenciaFor .)
    LLAVERIGHT      reduce using rule 5 (instrucciones -> sentenciaFor .)
    BREAK           reduce using rule 5 (instrucciones -> sentenciaFor .)
    CONTINUE        reduce using rule 5 (instrucciones -> sentenciaFor .)


state 7

    (6) instrucciones -> print .

    $end            reduce using rule 6 (instrucciones -> print .)
    RETURN          reduce using rule 6 (instrucciones -> print .)
    LLAVERIGHT      reduce using rule 6 (instrucciones -> print .)
    BREAK           reduce using rule 6 (instrucciones -> print .)
    CONTINUE        reduce using rule 6 (instrucciones -> print .)


state 8

    (7) instrucciones -> mapa .

    $end            reduce using rule 7 (instrucciones -> mapa .)
    RETURN          reduce using rule 7 (instrucciones -> mapa .)
    LLAVERIGHT      reduce using rule 7 (instrucciones -> mapa .)
    BREAK           reduce using rule 7 (instrucciones -> mapa .)
    CONTINUE        reduce using rule 7 (instrucciones -> mapa .)


state 9

    (8) instrucciones -> puntero .

    $end            reduce using rule 8 (instrucciones -> puntero .)
    RETURN          reduce using rule 8 (instrucciones -> puntero .)
    LLAVERIGHT      reduce using rule 8 (instrucciones -> puntero .)
    BREAK           reduce using rule 8 (instrucciones -> puntero .)
    CONTINUE        reduce using rule 8 (instrucciones -> puntero .)


state 10

    (9) instrucciones -> lectura .

    $end            reduce using rule 9 (instrucciones -> lectura .)
    RETURN          reduce using rule 9 (instrucciones -> lectura .)
    LLAVERIGHT      reduce using rule 9 (instrucciones -> lectura .)
    BREAK           reduce using rule 9 (instrucciones -> lectura .)
    CONTINUE        reduce using rule 9 (instrucciones -> lectura .)


state 11

    (10) instrucciones -> array .

    $end            reduce using rule 10 (instrucciones -> array .)
    RETURN          reduce using rule 10 (instrucciones -> array .)
    LLAVERIGHT      reduce using rule 10 (instrucciones -> array .)
    BREAK           reduce using rule 10 (instrucciones -> array .)
    CONTINUE        reduce using rule 10 (instrucciones -> array .)


state 12

    (11) instrucciones -> switch .

    $end            reduce using rule 11 (instrucciones -> switch .)
    RETURN          reduce using rule 11 (instrucciones -> switch .)
    LLAVERIGHT      reduce using rule 11 (instrucciones -> switch .)
    BREAK           reduce using rule 11 (instrucciones -> switch .)
    CONTINUE        reduce using rule 11 (instrucciones -> switch .)


state 13

    (12) instrucciones -> arrayAsig .

    $end            reduce using rule 12 (instrucciones -> arrayAsig .)
    RETURN          reduce using rule 12 (instrucciones -> arrayAsig .)
    LLAVERIGHT      reduce using rule 12 (instrucciones -> arrayAsig .)
    BREAK           reduce using rule 12 (instrucciones -> arrayAsig .)
    CONTINUE        reduce using rule 12 (instrucciones -> arrayAsig .)


state 14

    (13) instrucciones -> funcion .

    $end            reduce using rule 13 (instrucciones -> funcion .)
    RETURN          reduce using rule 13 (instrucciones -> funcion .)
    LLAVERIGHT      reduce using rule 13 (instrucciones -> funcion .)
    BREAK           reduce using rule 13 (instrucciones -> funcion .)
    CONTINUE        reduce using rule 13 (instrucciones -> funcion .)


state 15

    (14) asignacion -> VAR . VARIABLE BOOL IGUAL booleano
    (15) asignacion -> VAR . VARIABLE INT IGUAL expresion
    (16) asignacion -> VAR . VARIABLE FLOAT IGUAL expresion
    (17) asignacion -> VAR . VARIABLE STRING IGUAL CADENA
    (18) asignacion -> VAR . VARIABLE puntero IGUAL refer
    (19) asignacion -> VAR . VARIABLE puntero
    (75) arrayAsig -> VAR . VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData

    VARIABLE        shift and go to state 41


state 16

    (20) asignacion -> VARIABLE . DECLARADOR valor
    (21) asignacion -> VARIABLE . IGUAL valor
    (22) asignacion -> VARIABLE . MASIGUAL expresion
    (23) asignacion -> VARIABLE . MASIGUAL CADENA
    (24) asignacion -> VARIABLE . MASIGUAL VARIABLE
    (25) asignacion -> VARIABLE . MENOSIGUAL expresion
    (74) array -> VARIABLE . DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
    (97) factor -> VARIABLE .

    DECLARADOR      shift and go to state 42
    IGUAL           shift and go to state 43
    MASIGUAL        shift and go to state 44
    MENOSIGUAL      shift and go to state 45
    MAYORQUE        reduce using rule 97 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 97 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 97 (factor -> VARIABLE .)
    ESIGUAL         reduce using rule 97 (factor -> VARIABLE .)
    MENORIGUAL      reduce using rule 97 (factor -> VARIABLE .)
    MAYORIGUAL      reduce using rule 97 (factor -> VARIABLE .)


state 17

    (138) factor -> BOOL .

    MAYORQUE        reduce using rule 138 (factor -> BOOL .)
    MENORQUE        reduce using rule 138 (factor -> BOOL .)
    DIFERENTE       reduce using rule 138 (factor -> BOOL .)
    ESIGUAL         reduce using rule 138 (factor -> BOOL .)
    MENORIGUAL      reduce using rule 138 (factor -> BOOL .)
    MAYORIGUAL      reduce using rule 138 (factor -> BOOL .)
    $end            reduce using rule 138 (factor -> BOOL .)
    AND             reduce using rule 138 (factor -> BOOL .)
    OR              reduce using rule 138 (factor -> BOOL .)
    LLAVELEFT       reduce using rule 138 (factor -> BOOL .)
    PARRIGHT        reduce using rule 138 (factor -> BOOL .)
    RETURN          reduce using rule 138 (factor -> BOOL .)
    LLAVERIGHT      reduce using rule 138 (factor -> BOOL .)
    PUNTOCOMA       reduce using rule 138 (factor -> BOOL .)
    BREAK           reduce using rule 138 (factor -> BOOL .)
    CONTINUE        reduce using rule 138 (factor -> BOOL .)


state 18

    (26) asignacion -> derefer . IGUAL valor

    IGUAL           shift and go to state 46


state 19

    (93) expresion -> term .

    SUMA            reduce using rule 93 (expresion -> term .)
    RESTA           reduce using rule 93 (expresion -> term .)
    PRODUCTO        reduce using rule 93 (expresion -> term .)
    DIVISION        reduce using rule 93 (expresion -> term .)
    MODULO          reduce using rule 93 (expresion -> term .)
    $end            reduce using rule 93 (expresion -> term .)
    PARRIGHT        reduce using rule 93 (expresion -> term .)
    RETURN          reduce using rule 93 (expresion -> term .)
    LLAVERIGHT      reduce using rule 93 (expresion -> term .)
    BREAK           reduce using rule 93 (expresion -> term .)
    CONTINUE        reduce using rule 93 (expresion -> term .)
    COMA            reduce using rule 93 (expresion -> term .)
    DOSPUNTOS       reduce using rule 93 (expresion -> term .)


state 20

    (61) puntero -> PRODUCTO . BOOL
    (62) puntero -> PRODUCTO . INT
    (63) puntero -> PRODUCTO . FLOAT
    (64) puntero -> PRODUCTO . STRING
    (66) derefer -> PRODUCTO . VARIABLE

    BOOL            shift and go to state 47
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STRING          shift and go to state 50
    VARIABLE        shift and go to state 51


state 21

    (127) condiciones -> factor . MAYORQUE factor
    (128) condiciones -> factor . MENORQUE factor
    (129) condiciones -> factor . DIFERENTE factor
    (130) condiciones -> factor . ESIGUAL factor
    (131) condiciones -> factor . MENORIGUAL factor
    (132) condiciones -> factor . MAYORIGUAL factor

    MAYORQUE        shift and go to state 52
    MENORQUE        shift and go to state 53
    DIFERENTE       shift and go to state 54
    ESIGUAL         shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57


state 22

    (36) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
    (37) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
    (38) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT
    (39) sentenciaIf -> IF . comparaciones LLAVELEFT instrucciones LLAVERIGHT else
    (40) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (41) sentenciaIf -> IF . comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (133) comparaciones -> . comparacion
    (134) comparaciones -> . comparacion anado comparaciones
    (101) comparacion -> . condiciones
    (102) comparacion -> . NEGACION PARLEFT condiciones PARRIGHT
    (103) comparacion -> . PARLEFT condiciones PARRIGHT
    (127) condiciones -> . factor MAYORQUE factor
    (128) condiciones -> . factor MENORQUE factor
    (129) condiciones -> . factor DIFERENTE factor
    (130) condiciones -> . factor ESIGUAL factor
    (131) condiciones -> . factor MENORIGUAL factor
    (132) condiciones -> . factor MAYORIGUAL factor
    (96) factor -> . numericos
    (97) factor -> . VARIABLE
    (138) factor -> . BOOL
    (98) numericos -> . ENTERO
    (99) numericos -> . FLOTANTE
    (100) numericos -> . PARLEFT expresion PARRIGHT

    NEGACION        shift and go to state 62
    PARLEFT         shift and go to state 63
    VARIABLE        shift and go to state 59
    BOOL            shift and go to state 17
    ENTERO          shift and go to state 28
    FLOTANTE        shift and go to state 35

    comparaciones                  shift and go to state 58
    comparacion                    shift and go to state 60
    condiciones                    shift and go to state 61
    factor                         shift and go to state 21
    numericos                      shift and go to state 64

state 23

    (67) sentenciaFor -> FOR . inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
    (68) inicio -> . VARIABLE DECLARADOR ENTERO

    VARIABLE        shift and go to state 66

    inicio                         shift and go to state 65

state 24

    (76) print -> IMPRIMIR . PARLEFT contPrint PARRIGHT

    PARLEFT         shift and go to state 67


state 25

    (100) numericos -> PARLEFT . expresion PARRIGHT
