Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 152   slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 153   slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 154   slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
Rule 155   metodos_slices -> MAKE
Rule 156   declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
Rule 157   declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
Rule 158   declaracion_slices_enteros -> VAR VARIABLE CORCHLEFT CORCHRIGHT INT
Rule 159   declaracion_slices_enteros -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
Rule 160   declaracion_slices_enteros -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
Rule 161   declaracion_slices_enteros -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
Rule 162   declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
Rule 163   declaracion_slices_strings -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
Rule 164   declaracion_slices_strings -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT STRING
Rule 165   declaracion_slices_strings -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT STRING
Rule 166   comparacion -> condiciones
Rule 167   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 168   comparacion -> PARLEFT condiciones PARRIGHT
Rule 169   funcion -> funcion_sin_parametro
Rule 170   funcion -> funcion_parametro
Rule 171   funcion -> funcion_sin_parametro_return
Rule 172   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 173   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 174   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
Rule 175   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
Rule 176   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 177   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
Rule 178   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 179   parametros -> VARIABLE
Rule 180   parametros -> VARIABLE COMA parametros
Rule 181   parametros -> typeData VARIABLE
Rule 182   parametros -> typeData VARIABLE COMA parametros
Rule 183   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 184   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 185   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones
Rule 186   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 187   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones
Rule 188   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 189   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 190   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones BREAK bloque_switch
Rule 191   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones masInstrucciones bloque_switch
Rule 192   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones bloque_switch
Rule 193   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones switch_default
Rule 194   bloque_switch -> switch_default
Rule 195   caso_switch -> VARIABLE
Rule 196   caso_switch -> CADENA
Rule 197   caso_switch -> ENTERO
Rule 198   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones BREAK
Rule 199   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones
Rule 200   switch_default -> DEFAULT DOSPUNTOS instrucciones BREAK
Rule 201   switch_default -> DEFAULT DOSPUNTOS instrucciones masInstrucciones CONTINUE
Rule 202   switch_default -> DEFAULT DOSPUNTOS instrucciones CONTINUE
Rule 203   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 204   condiciones -> factor MAYORQUE factor
Rule 205   condiciones -> factor MENORQUE factor
Rule 206   condiciones -> factor DIFERENTE factor
Rule 207   condiciones -> factor ESIGUAL factor
Rule 208   condiciones -> factor MENORIGUAL factor
Rule 209   condiciones -> factor MAYORIGUAL factor
Rule 210   comparaciones -> comparacion
Rule 211   comparaciones -> comparacion anado comparaciones
Rule 212   anado -> condicion
Rule 213   condicion -> AND
Rule 214   condicion -> OR
Rule 215   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 83 116
AND                  : 213
BOOL                 : 17 56 88 215
BREAK                : 184 186 190 198 200
CADENA               : 13 20 34 39 57 58 59 60 63 64 65 66 68 69 70 71 72 75 76 77 78 98 98 99 111 196
CAP                  : 105
CASE                 : 184 185 186 187 188 189 190 191 192 193
COMA                 : 59 60 65 66 71 72 77 78 96 97 98 99 100 101 109 110 137 138 139 140 141 141 142 142 143 143 144 144 147 148 149 150 151 151 152 152 153 153 154 154 180 182
CONTINUE             : 188 189 201 202
CORCHLEFT            : 51 52 92 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165
CORCHRIGHT           : 51 52 92 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165
DECLARADOR           : 24 86 92 137 139 141 143 147 149 151 153 161 165
DEFAULT              : 198 199 200 201 202 203
DIFERENTE            : 206
DIVISION             : 126
DOSPUNTOS            : 57 58 59 60 63 64 65 66 69 70 71 72 75 76 77 78 184 185 186 187 188 189 190 191 192 193 198 199 200 201 202 203
ELSE                 : 47 48 49 50
ENTERO               : 86 92 96 96 97 119 120 120 132 137 138 139 140 141 141 142 142 143 143 144 144 147 148 149 150 151 151 152 152 153 153 154 154 156 157 160 163 164 197
ESIGUAL              : 207
FALSE                : 31 81
FLOAT                : 19 55 90 95
FLOTANTE             : 100 100 101 121 122 122 133
FOR                  : 85
FUNC                 : 172 173 174 175 176 177 178
IF                   : 41 42 43 44 45 46
IGUAL                : 17 18 19 20 21 25 28 138 140 142 144 148 150 152 154 156 159 160 162 163 164
IMPORT               : 13
IMPRIMIR             : 106
INCREMENTO           : 87
INT                  : 18 53 89 93 137 138 139 140 141 142 143 144 156 157 158 159 160 161
LEN                  : 104
LLAVELEFT            : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 135 136 172 173 174 175 176 177 178 183
LLAVERIGHT           : 41 42 43 44 45 46 47 48 49 51 53 54 55 56 85 93 94 95 135 136 172 173 174 175 176 177 178 183
MAKE                 : 155
MAP                  : 51 52
MASIGUAL             : 26
MAYORIGUAL           : 209
MAYORQUE             : 204
MENORIGUAL           : 208
MENORQUE             : 205
MENOSIGUAL           : 27
MODULO               : 127
NEGACION             : 167
OR                   : 214
PACKAGE              : 13
PARLEFT              : 103 106 115 134 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154 167 168 172 173 174 175 176 177 178
PARRIGHT             : 103 106 115 134 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154 167 168 172 173 174 175 176 177 178
PRODUCTO             : 82 84 125
PUNTOCOMA            : 85 85
RESTA                : 124
RETURN               : 41 42 45 46 48 49 173 174 175 177 178
SCAN                 : 115
STRING               : 20 51 52 54 91 94 147 148 149 150 151 152 153 154 162 163 164 165
SUMA                 : 123
SWITCH               : 183
TRUE                 : 30 80
VAR                  : 17 18 19 20 21 22 139 140 143 144 149 150 153 154 156 157 158 159 162 163
VARIABLE             : 13 17 18 19 20 21 22 24 25 26 27 35 40 41 42 45 46 48 49 61 67 73 83 84 86 87 92 103 112 116 131 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 172 173 174 175 175 176 177 178 179 180 181 182 183 195
error                : 

Nonterminals, with rules where they appear

acumular             : 26
anado                : 211
array                : 10
asignacion           : 1
bloque_switch        : 183 190 191 192
booleano             : 17 32
caso_switch          : 184 185 186 187 188 189 190 191 192 193
comparacion          : 210 211
comparaciones        : 41 42 43 44 45 46 211
condicion            : 29 79 212
condiciones          : 3 85 166 167 168
contArray            : 92
contArrayCadenas     : 94 99 136
contArrayEnteros     : 93 97 135
contArrayFloat       : 95 101
contMapa             : 52
contPrint            : 106
contScan             : 115
contenido            : 107 108 109 110
datoBoolean          : 75 76 77 78
datoCadena           : 63 64 65 66
datoEntero           : 57 58 59 60
datoFlotante         : 69 70 71 72
declaracion_slices_enteros : 135 145
declaracion_slices_strings : 136 146
derefer              : 28
else                 : 42 44 46
expresion            : 2 27 33 38 62 74 134
expresionFloat       : 19 118 121
expresionInt         : 18 117 119
factor               : 204 204 205 205 206 206 207 207 208 208 209 209
funcion              : 12 13
funcion_parametro    : 170
funcion_sin_parametro : 169
funcion_sin_parametro_return : 171
incrementa           : 85
inicio               : 85
instrucciones        : 14 41 42 43 44 47 48 85 172 174 175 176 177 184 185 186 187 188 189 190 191 192 193 198 199 200 201 202 203 0
lectura              : 9
mapa                 : 7 36
masBoolean           : 75 77
masCadena            : 63 65
masCont              : 107 109
masEntero            : 57 59
masFlotante          : 69 71
masInstrucciones     : 14 15 41 42 43 44 47 48 85 172 174 175 176 177 184 185 188 190 191 198 199 201
method               : 113
methodArray          : 102
metodos_slices       : 137 138 139 140 141 142 143 144 147 148 149 150 151 152 153 154
namemetodoArr        : 103
numericos            : 129 130
operadorArit         : 119 120 121 122
parBoolean           : 56
parCadena            : 54
parEntero            : 53
parFlotante          : 55
parametros           : 176 177 178 180 182
print                : 6
puntero              : 8 21 22
refer                : 21 37
sentenciaFor         : 5
sentenciaIf          : 4 50
slices               : 23
switch               : 11
switch_default       : 193 194
term                 : 128
typeData             : 51 82 181 182
valor                : 24 25 28

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . expresion
    (3) instrucciones -> . condiciones
    (4) instrucciones -> . sentenciaIf
    (5) instrucciones -> . sentenciaFor
    (6) instrucciones -> . print
    (7) instrucciones -> . mapa
    (8) instrucciones -> . puntero
    (9) instrucciones -> . lectura
    (10) instrucciones -> . array
    (11) instrucciones -> . switch
    (12) instrucciones -> . funcion
    (13) instrucciones -> . PACKAGE VARIABLE IMPORT CADENA funcion
    (17) asignacion -> . VAR VARIABLE BOOL IGUAL booleano
    (18) asignacion -> . VAR VARIABLE INT IGUAL expresionInt
    (19) asignacion -> . VAR VARIABLE FLOAT IGUAL expresionFloat
    (20) asignacion -> . VAR VARIABLE STRING IGUAL CADENA
    (21) asignacion -> . VAR VARIABLE puntero IGUAL refer
    (22) asignacion -> . VAR VARIABLE puntero
    (23) asignacion -> . slices
    (24) asignacion -> . VARIABLE DECLARADOR valor
    (25) asignacion -> . VARIABLE IGUAL valor
    (26) asignacion -> . VARIABLE MASIGUAL acumular
    (27) asignacion -> . VARIABLE MENOSIGUAL expresion
    (28) asignacion -> . derefer IGUAL valor
    (117) expresion -> . expresionInt
    (118) expresion -> . expresionFloat
    (128) expresion -> . term
    (204) condiciones -> . factor MAYORQUE factor
    (205) condiciones -> . factor MENORQUE factor
    (206) condiciones -> . factor DIFERENTE factor
    (207) condiciones -> . factor ESIGUAL factor
    (208) condiciones -> . factor MENORIGUAL factor
    (209) condiciones -> . factor MAYORIGUAL factor
    (41) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (42) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
    (43) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (44) sentenciaIf -> . IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
    (45) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
    (46) sentenciaIf -> . IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
    (85) sentenciaFor -> . FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (106) print -> . IMPRIMIR PARLEFT contPrint PARRIGHT
    (51) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
    (52) mapa -> . MAP CORCHLEFT STRING CORCHRIGHT contMapa
    (82) puntero -> . PRODUCTO typeData
    (115) lectura -> . SCAN PARLEFT contScan PARRIGHT
    (92) array -> . VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
    (183) switch -> . SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
    (169) funcion -> . funcion_sin_parametro
    (170) funcion -> . funcion_parametro
    (171) funcion -> . funcion_sin_parametro_return
    (135) slices -> . declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
    (136) slices -> . declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
    (137) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (138) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (139) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (140) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
    (141) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (142) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (143) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (144) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
    (145) slices -> . declaracion_slices_enteros
    (146) slices -> . declaracion_slices_strings
    (147) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (148) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (149) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (150) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
    (151) slices -> . VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (152) slices -> . VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (153) slices -> . VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (154) slices -> . VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
    (84) derefer -> . PRODUCTO VARIABLE
    (119) expresionInt -> . expresionInt operadorArit ENTERO
    (120) expresionInt -> . ENTERO operadorArit ENTERO
    (121) expresionFloat -> . expresionFloat operadorArit FLOTANTE
    (122) expresionFloat -> . FLOTANTE operadorArit FLOTANTE
    (129) term -> . numericos
    (130) factor -> . numericos
    (131) factor -> . VARIABLE
    (215) factor -> . BOOL
    (172) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (173) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (174) funcion_sin_parametro -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (176) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
    (177) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN LLAVERIGHT
    (178) funcion_parametro -> . FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
    (175) funcion_sin_parametro_return -> . FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
    (156) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (157) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT INT
    (158) declaracion_slices_enteros -> . VAR VARIABLE CORCHLEFT CORCHRIGHT INT
    (159) declaracion_slices_enteros -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT INT
    (160) declaracion_slices_enteros -> . VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT INT
    (161) declaracion_slices_enteros -> . VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT INT
    (162) declaracion_slices_strings -> . VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT STRING
